Track,for,Charley,2004,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/11/2004,18:54:56,16.793,N,76.847,W
8/11/2004,18:56:56,16.798,N,76.852,W
8/11/2004,18:58:56,16.802,N,76.858,W
8/11/2004,19:00:57,16.807,N,76.863,W
8/11/2004,19:02:57,16.812,N,76.869,W
8/11/2004,19:04:57,16.816,N,76.875,W
8/11/2004,19:06:56,16.821,N,76.88,W
8/11/2004,19:08:56,16.826,N,76.886,W
8/11/2004,19:10:56,16.83,N,76.892,W
8/11/2004,19:12:56,16.835,N,76.898,W
8/11/2004,19:14:57,16.84,N,76.903,W
8/11/2004,19:16:57,16.844,N,76.909,W
8/11/2004,19:18:57,16.849,N,76.915,W
8/11/2004,19:20:57,16.854,N,76.921,W
8/11/2004,19:22:56,16.858,N,76.927,W
8/11/2004,19:24:56,16.863,N,76.933,W
8/11/2004,19:26:56,16.867,N,76.939,W
8/11/2004,19:28:56,16.872,N,76.946,W
8/11/2004,19:30:57,16.877,N,76.952,W
8/11/2004,19:32:57,16.881,N,76.958,W
8/11/2004,19:34:57,16.886,N,76.964,W
8/11/2004,19:36:56,16.891,N,76.971,W
8/11/2004,19:38:56,16.895,N,76.977,W
8/11/2004,19:40:56,16.9,N,76.983,W
8/11/2004,19:42:56,16.905,N,76.99,W
8/11/2004,19:44:57,16.909,N,76.997,W
8/11/2004,19:46:57,16.914,N,77.003,W
8/11/2004,19:48:57,16.918,N,77.01,W
8/11/2004,19:50:57,16.923,N,77.017,W
8/11/2004,19:52:56,16.928,N,77.023,W
8/11/2004,19:54:56,16.932,N,77.03,W
8/11/2004,19:56:56,16.937,N,77.037,W
8/11/2004,19:58:56,16.942,N,77.044,W
8/11/2004,20:00:57,16.946,N,77.051,W
8/11/2004,20:02:57,16.951,N,77.058,W
8/11/2004,20:04:57,16.955,N,77.065,W
8/11/2004,20:06:56,16.96,N,77.072,W
8/11/2004,20:08:56,16.965,N,77.08,W
8/11/2004,20:10:56,16.969,N,77.087,W
8/11/2004,20:12:56,16.974,N,77.094,W
8/11/2004,20:14:57,16.978,N,77.102,W
8/11/2004,20:16:57,16.983,N,77.109,W
8/11/2004,20:18:57,16.988,N,77.117,W
8/11/2004,20:20:57,16.992,N,77.124,W
8/11/2004,20:22:56,16.997,N,77.132,W
8/11/2004,20:24:56,17.001,N,77.139,W
8/11/2004,20:26:56,17.006,N,77.147,W
8/11/2004,20:28:56,17.01,N,77.155,W
8/11/2004,20:30:57,17.015,N,77.163,W
8/11/2004,20:32:57,17.019,N,77.171,W
8/11/2004,20:34:57,17.024,N,77.178,W
8/11/2004,20:36:56,17.029,N,77.186,W
8/11/2004,20:38:56,17.033,N,77.194,W
8/11/2004,20:40:56,17.038,N,77.202,W
8/11/2004,20:42:56,17.042,N,77.21,W
8/11/2004,20:44:57,17.047,N,77.219,W
8/11/2004,20:46:57,17.051,N,77.227,W
8/11/2004,20:48:57,17.056,N,77.235,W
8/11/2004,20:50:57,17.06,N,77.243,W
8/11/2004,20:52:56,17.065,N,77.251,W
8/11/2004,20:54:56,17.069,N,77.26,W
8/11/2004,20:56:56,17.074,N,77.268,W
8/11/2004,20:58:56,17.078,N,77.277,W
8/11/2004,21:00:57,17.083,N,77.285,W
8/11/2004,21:02:57,17.087,N,77.293,W
8/11/2004,21:04:57,17.092,N,77.302,W
8/11/2004,21:06:56,17.096,N,77.31,W
8/11/2004,21:08:56,17.1,N,77.319,W
8/11/2004,21:10:56,17.105,N,77.328,W
8/11/2004,21:12:56,17.109,N,77.336,W
8/11/2004,21:14:57,17.114,N,77.345,W
8/11/2004,21:16:57,17.118,N,77.354,W
8/11/2004,21:18:57,17.123,N,77.362,W
8/11/2004,21:20:57,17.127,N,77.371,W
8/11/2004,21:22:56,17.131,N,77.38,W
8/11/2004,21:24:56,17.136,N,77.388,W
8/11/2004,21:26:56,17.14,N,77.397,W
8/11/2004,21:28:56,17.145,N,77.406,W
8/11/2004,21:30:57,17.149,N,77.415,W
8/11/2004,21:32:57,17.153,N,77.424,W
8/11/2004,21:34:57,17.158,N,77.433,W
8/11/2004,21:36:56,17.162,N,77.442,W
8/11/2004,21:38:56,17.166,N,77.451,W
8/11/2004,21:40:56,17.171,N,77.459,W
8/11/2004,21:42:56,17.175,N,77.468,W
8/11/2004,21:44:57,17.179,N,77.477,W
8/11/2004,21:46:57,17.183,N,77.486,W
8/11/2004,21:48:57,17.188,N,77.495,W
8/11/2004,21:50:57,17.192,N,77.504,W
8/11/2004,21:52:56,17.196,N,77.513,W
8/11/2004,21:54:56,17.201,N,77.523,W
8/11/2004,21:56:56,17.205,N,77.532,W
8/11/2004,21:58:56,17.209,N,77.541,W
8/11/2004,22:00:57,17.213,N,77.55,W
8/11/2004,22:02:57,17.217,N,77.559,W
8/11/2004,22:04:57,17.222,N,77.568,W
8/11/2004,22:06:56,17.226,N,77.577,W
8/11/2004,22:08:56,17.23,N,77.586,W
8/11/2004,22:10:56,17.234,N,77.595,W
8/11/2004,22:12:56,17.238,N,77.604,W
8/11/2004,22:14:57,17.242,N,77.614,W
8/11/2004,22:16:57,17.247,N,77.623,W
8/11/2004,22:18:57,17.251,N,77.632,W
8/11/2004,22:20:57,17.255,N,77.641,W
8/11/2004,22:22:56,17.259,N,77.65,W
8/11/2004,22:24:56,17.263,N,77.659,W
8/11/2004,22:26:56,17.267,N,77.668,W
8/11/2004,22:28:56,17.271,N,77.677,W
8/11/2004,22:30:57,17.275,N,77.687,W
8/11/2004,22:32:57,17.279,N,77.696,W
8/11/2004,22:34:57,17.283,N,77.705,W
8/11/2004,22:36:56,17.287,N,77.714,W
8/11/2004,22:38:56,17.291,N,77.723,W
8/11/2004,22:40:56,17.295,N,77.732,W
8/11/2004,22:42:56,17.299,N,77.741,W
8/11/2004,22:44:57,17.303,N,77.75,W
8/11/2004,22:46:57,17.307,N,77.759,W
8/11/2004,22:48:57,17.311,N,77.768,W
8/11/2004,22:50:57,17.315,N,77.777,W
8/11/2004,22:52:56,17.319,N,77.786,W
8/11/2004,22:54:56,17.323,N,77.795,W
8/11/2004,22:56:56,17.326,N,77.804,W
8/11/2004,22:58:56,17.33,N,77.813,W
8/11/2004,23:00:57,17.334,N,77.822,W
8/11/2004,23:02:57,17.338,N,77.831,W
8/11/2004,23:04:57,17.342,N,77.84,W
8/11/2004,23:06:56,17.346,N,77.849,W
8/11/2004,23:08:56,17.349,N,77.858,W
8/11/2004,23:10:56,17.353,N,77.867,W
8/11/2004,23:12:56,17.357,N,77.876,W
8/11/2004,23:14:57,17.361,N,77.885,W
8/11/2004,23:16:57,17.364,N,77.893,W
8/11/2004,23:18:57,17.368,N,77.902,W
8/11/2004,23:20:57,17.372,N,77.911,W
8/11/2004,23:22:56,17.375,N,77.92,W
8/11/2004,23:24:56,17.379,N,77.928,W
8/11/2004,23:26:56,17.383,N,77.937,W
8/11/2004,23:28:56,17.386,N,77.946,W
8/11/2004,23:30:57,17.39,N,77.955,W
8/11/2004,23:32:57,17.394,N,77.963,W
8/11/2004,23:34:57,17.397,N,77.972,W
8/11/2004,23:36:56,17.401,N,77.981,W
8/11/2004,23:38:56,17.404,N,77.989,W
8/11/2004,23:40:56,17.408,N,77.998,W
8/11/2004,23:42:56,17.411,N,78.006,W
8/11/2004,23:44:57,17.415,N,78.015,W
8/11/2004,23:46:57,17.418,N,78.024,W
8/11/2004,23:48:57,17.422,N,78.032,W
8/11/2004,23:50:57,17.425,N,78.041,W
8/11/2004,23:52:56,17.429,N,78.049,W
8/11/2004,23:54:56,17.432,N,78.058,W
8/11/2004,23:56:56,17.436,N,78.066,W
8/11/2004,23:58:56,17.439,N,78.075,W
8/12/2004,0:00:57,17.443,N,78.083,W
8/12/2004,0:02:57,17.446,N,78.091,W
8/12/2004,0:04:57,17.45,N,78.1,W
8/12/2004,0:06:56,17.453,N,78.108,W
8/12/2004,0:08:56,17.456,N,78.117,W
8/12/2004,0:10:56,17.46,N,78.125,W
8/12/2004,0:12:56,17.463,N,78.133,W
8/12/2004,0:14:57,17.467,N,78.142,W
8/12/2004,0:16:57,17.47,N,78.15,W
8/12/2004,0:17:37,17.471,N,78.153,W
8/12/2004,0:19:37,17.474,N,78.164,W
8/12/2004,0:21:37,17.477,N,78.174,W
8/12/2004,0:23:38,17.48,N,78.185,W
8/12/2004,0:25:38,17.483,N,78.195,W
8/12/2004,0:27:38,17.487,N,78.206,W
8/12/2004,0:29:37,17.49,N,78.216,W
8/12/2004,0:31:37,17.493,N,78.226,W
8/12/2004,0:33:37,17.496,N,78.236,W
8/12/2004,0:35:37,17.499,N,78.246,W
8/12/2004,0:37:38,17.502,N,78.255,W
8/12/2004,0:39:38,17.505,N,78.265,W
8/12/2004,0:41:38,17.508,N,78.275,W
8/12/2004,0:43:38,17.512,N,78.284,W
8/12/2004,0:45:37,17.515,N,78.293,W
8/12/2004,0:47:37,17.518,N,78.303,W
8/12/2004,0:49:37,17.521,N,78.312,W
8/12/2004,0:51:37,17.524,N,78.321,W
8/12/2004,0:53:38,17.527,N,78.33,W
8/12/2004,0:55:38,17.53,N,78.339,W
8/12/2004,0:57:38,17.534,N,78.347,W
8/12/2004,0:59:37,17.537,N,78.356,W
8/12/2004,1:01:37,17.54,N,78.365,W
8/12/2004,1:03:37,17.543,N,78.373,W
8/12/2004,1:05:37,17.546,N,78.382,W
8/12/2004,1:07:38,17.549,N,78.39,W
8/12/2004,1:09:38,17.553,N,78.398,W
8/12/2004,1:11:38,17.556,N,78.406,W
8/12/2004,1:13:38,17.559,N,78.414,W
8/12/2004,1:15:37,17.562,N,78.422,W
8/12/2004,1:17:37,17.565,N,78.43,W
8/12/2004,1:19:37,17.568,N,78.438,W
8/12/2004,1:21:37,17.572,N,78.446,W
8/12/2004,1:23:38,17.575,N,78.453,W
8/12/2004,1:25:38,17.578,N,78.461,W
8/12/2004,1:27:38,17.581,N,78.468,W
8/12/2004,1:29:37,17.584,N,78.476,W
8/12/2004,1:31:37,17.587,N,78.483,W
8/12/2004,1:33:37,17.591,N,78.49,W
8/12/2004,1:35:37,17.594,N,78.498,W
8/12/2004,1:37:38,17.597,N,78.505,W
8/12/2004,1:39:38,17.6,N,78.512,W
8/12/2004,1:41:38,17.603,N,78.519,W
8/12/2004,1:43:38,17.607,N,78.526,W
8/12/2004,1:45:37,17.61,N,78.532,W
8/12/2004,1:47:37,17.613,N,78.539,W
8/12/2004,1:49:37,17.616,N,78.546,W
8/12/2004,1:51:37,17.619,N,78.552,W
8/12/2004,1:53:38,17.623,N,78.559,W
8/12/2004,1:55:38,17.626,N,78.565,W
8/12/2004,1:57:38,17.629,N,78.572,W
8/12/2004,1:59:37,17.632,N,78.578,W
8/12/2004,2:01:37,17.635,N,78.585,W
8/12/2004,2:03:37,17.639,N,78.591,W
8/12/2004,2:05:37,17.642,N,78.597,W
8/12/2004,2:07:38,17.645,N,78.603,W
8/12/2004,2:09:38,17.648,N,78.609,W
8/12/2004,2:11:38,17.652,N,78.615,W
8/12/2004,2:11:56,17.652,N,78.616,W
8/12/2004,2:13:56,17.655,N,78.622,W
8/12/2004,2:15:56,17.657,N,78.628,W
8/12/2004,2:17:56,17.66,N,78.633,W
8/12/2004,2:19:55,17.662,N,78.639,W
8/12/2004,2:21:55,17.665,N,78.644,W
8/12/2004,2:23:55,17.668,N,78.65,W
8/12/2004,2:25:55,17.67,N,78.655,W
8/12/2004,2:27:56,17.673,N,78.66,W
8/12/2004,2:29:56,17.675,N,78.665,W
8/12/2004,2:31:56,17.678,N,78.67,W
8/12/2004,2:33:56,17.68,N,78.675,W
8/12/2004,2:35:55,17.683,N,78.68,W
8/12/2004,2:37:55,17.685,N,78.685,W
8/12/2004,2:39:55,17.688,N,78.69,W
8/12/2004,2:41:56,17.691,N,78.694,W
8/12/2004,2:43:56,17.693,N,78.699,W
8/12/2004,2:45:56,17.696,N,78.704,W
8/12/2004,2:47:56,17.698,N,78.708,W
8/12/2004,2:49:55,17.701,N,78.713,W
8/12/2004,2:51:55,17.704,N,78.717,W
8/12/2004,2:53:55,17.706,N,78.722,W
8/12/2004,2:55:55,17.709,N,78.726,W
8/12/2004,2:57:56,17.712,N,78.731,W
8/12/2004,2:59:56,17.715,N,78.735,W
8/12/2004,3:01:56,17.717,N,78.74,W
8/12/2004,3:03:56,17.72,N,78.744,W
8/12/2004,3:05:55,17.723,N,78.748,W
8/12/2004,3:07:55,17.726,N,78.753,W
8/12/2004,3:09:55,17.729,N,78.757,W
8/12/2004,3:11:56,17.732,N,78.762,W
8/12/2004,3:13:56,17.735,N,78.766,W
8/12/2004,3:15:56,17.738,N,78.77,W
8/12/2004,3:17:56,17.741,N,78.775,W
8/12/2004,3:19:55,17.744,N,78.779,W
8/12/2004,3:21:55,17.747,N,78.784,W
8/12/2004,3:23:55,17.751,N,78.788,W
8/12/2004,3:25:55,17.754,N,78.793,W
8/12/2004,3:27:56,17.758,N,78.797,W
8/12/2004,3:29:56,17.761,N,78.802,W
8/12/2004,3:31:56,17.765,N,78.807,W
8/12/2004,3:33:56,17.768,N,78.811,W
8/12/2004,3:35:55,17.772,N,78.816,W
8/12/2004,3:37:55,17.776,N,78.821,W
8/12/2004,3:39:55,17.78,N,78.826,W
8/12/2004,3:41:56,17.783,N,78.831,W
8/12/2004,3:43:56,17.787,N,78.836,W
8/12/2004,3:45:56,17.792,N,78.841,W
8/12/2004,3:47:56,17.796,N,78.846,W
8/12/2004,3:49:55,17.8,N,78.851,W
8/12/2004,3:51:55,17.804,N,78.856,W
8/12/2004,3:53:55,17.809,N,78.862,W
8/12/2004,3:55:55,17.813,N,78.867,W
8/12/2004,3:57:56,17.818,N,78.873,W
8/12/2004,3:59:56,17.823,N,78.878,W
8/12/2004,4:01:56,17.828,N,78.884,W
8/12/2004,4:03:56,17.833,N,78.89,W
8/12/2004,4:04:53,17.835,N,78.893,W
8/12/2004,4:06:54,17.841,N,78.901,W
8/12/2004,4:08:54,17.848,N,78.908,W
8/12/2004,4:10:54,17.855,N,78.916,W
8/12/2004,4:12:54,17.861,N,78.924,W
8/12/2004,4:14:53,17.868,N,78.931,W
8/12/2004,4:16:53,17.875,N,78.939,W
8/12/2004,4:18:53,17.882,N,78.947,W
8/12/2004,4:20:53,17.889,N,78.955,W
8/12/2004,4:22:54,17.896,N,78.963,W
8/12/2004,4:24:54,17.903,N,78.971,W
8/12/2004,4:26:54,17.91,N,78.979,W
8/12/2004,4:28:53,17.917,N,78.987,W
8/12/2004,4:30:53,17.924,N,78.995,W
8/12/2004,4:32:53,17.931,N,79.003,W
8/12/2004,4:34:53,17.938,N,79.011,W
8/12/2004,4:36:54,17.945,N,79.019,W
8/12/2004,4:38:54,17.953,N,79.027,W
8/12/2004,4:40:54,17.96,N,79.035,W
8/12/2004,4:42:54,17.967,N,79.043,W
8/12/2004,4:44:53,17.974,N,79.052,W
8/12/2004,4:46:53,17.981,N,79.06,W
8/12/2004,4:48:53,17.988,N,79.068,W
8/12/2004,4:50:53,17.996,N,79.076,W
8/12/2004,4:52:54,18.003,N,79.084,W
8/12/2004,4:54:54,18.01,N,79.092,W
8/12/2004,4:56:54,18.017,N,79.1,W
8/12/2004,4:58:53,18.024,N,79.108,W
8/12/2004,5:00:53,18.031,N,79.116,W
8/12/2004,5:02:53,18.038,N,79.124,W
8/12/2004,5:04:53,18.045,N,79.132,W
8/12/2004,5:06:54,18.052,N,79.14,W
8/12/2004,5:08:54,18.059,N,79.148,W
8/12/2004,5:10:54,18.066,N,79.156,W
8/12/2004,5:12:54,18.073,N,79.164,W
8/12/2004,5:14:53,18.08,N,79.172,W
8/12/2004,5:16:53,18.087,N,79.18,W
8/12/2004,5:18:53,18.094,N,79.188,W
8/12/2004,5:20:53,18.101,N,79.196,W
8/12/2004,5:22:54,18.108,N,79.203,W
8/12/2004,5:24:54,18.115,N,79.211,W
8/12/2004,5:26:54,18.121,N,79.219,W
8/12/2004,5:28:53,18.128,N,79.227,W
8/12/2004,5:30:53,18.135,N,79.235,W
8/12/2004,5:32:53,18.142,N,79.243,W
8/12/2004,5:34:53,18.149,N,79.251,W
8/12/2004,5:36:54,18.156,N,79.259,W
8/12/2004,5:38:54,18.163,N,79.267,W
8/12/2004,5:40:54,18.169,N,79.274,W
8/12/2004,5:42:54,18.176,N,79.282,W
8/12/2004,5:44:53,18.183,N,79.29,W
8/12/2004,5:46:53,18.19,N,79.298,W
8/12/2004,5:48:53,18.197,N,79.306,W
8/12/2004,5:50:53,18.204,N,79.314,W
8/12/2004,5:52:54,18.21,N,79.321,W
8/12/2004,5:54:49,18.217,N,79.329,W
8/12/2004,5:56:50,18.224,N,79.337,W
8/12/2004,5:58:50,18.231,N,79.345,W
8/12/2004,6:00:50,18.237,N,79.353,W
8/12/2004,6:02:49,18.244,N,79.36,W
8/12/2004,6:04:49,18.251,N,79.368,W
8/12/2004,6:06:34,18.257,N,79.375,W
8/12/2004,6:08:34,18.264,N,79.383,W
8/12/2004,6:10:34,18.271,N,79.391,W
8/12/2004,6:12:34,18.277,N,79.398,W
8/12/2004,6:14:35,18.284,N,79.406,W
8/12/2004,6:16:35,18.291,N,79.414,W
8/12/2004,6:18:35,18.298,N,79.422,W
8/12/2004,6:20:35,18.304,N,79.43,W
8/12/2004,6:22:34,18.311,N,79.438,W
8/12/2004,6:24:34,18.318,N,79.445,W
8/12/2004,6:26:34,18.325,N,79.453,W
8/12/2004,6:28:34,18.331,N,79.461,W
8/12/2004,6:30:35,18.338,N,79.469,W
8/12/2004,6:32:35,18.345,N,79.477,W
8/12/2004,6:34:35,18.352,N,79.485,W
8/12/2004,6:36:34,18.358,N,79.492,W
8/12/2004,6:38:34,18.365,N,79.5,W
8/12/2004,6:40:34,18.372,N,79.508,W
8/12/2004,6:42:34,18.378,N,79.516,W
8/12/2004,6:44:35,18.385,N,79.524,W
8/12/2004,6:46:35,18.392,N,79.532,W
8/12/2004,6:48:35,18.398,N,79.54,W
8/12/2004,6:50:35,18.405,N,79.547,W
8/12/2004,6:52:34,18.411,N,79.555,W
8/12/2004,6:54:34,18.418,N,79.563,W
8/12/2004,6:56:34,18.424,N,79.571,W
8/12/2004,6:58:34,18.431,N,79.579,W
8/12/2004,7:00:35,18.438,N,79.587,W
8/12/2004,7:02:35,18.444,N,79.595,W
8/12/2004,7:04:35,18.45,N,79.602,W
8/12/2004,7:06:34,18.457,N,79.61,W
8/12/2004,7:08:34,18.463,N,79.618,W
8/12/2004,7:10:34,18.47,N,79.626,W
8/12/2004,7:12:34,18.476,N,79.634,W
8/12/2004,7:14:35,18.483,N,79.642,W
8/12/2004,7:16:35,18.489,N,79.65,W
8/12/2004,7:18:35,18.495,N,79.658,W
8/12/2004,7:20:35,18.502,N,79.665,W
8/12/2004,7:22:34,18.508,N,79.673,W
8/12/2004,7:24:34,18.514,N,79.681,W
8/12/2004,7:26:34,18.52,N,79.689,W
8/12/2004,7:28:34,18.526,N,79.697,W
8/12/2004,7:30:35,18.533,N,79.705,W
8/12/2004,7:32:35,18.539,N,79.713,W
8/12/2004,7:34:35,18.545,N,79.721,W
8/12/2004,7:36:34,18.551,N,79.729,W
8/12/2004,7:38:34,18.557,N,79.737,W
8/12/2004,7:40:34,18.563,N,79.745,W
8/12/2004,7:42:34,18.569,N,79.753,W
8/12/2004,7:44:35,18.575,N,79.76,W
8/12/2004,7:46:35,18.581,N,79.768,W
8/12/2004,7:48:35,18.587,N,79.776,W
8/12/2004,7:50:35,18.593,N,79.784,W
8/12/2004,7:52:34,18.599,N,79.792,W
8/12/2004,7:54:34,18.604,N,79.8,W
8/12/2004,7:56:34,18.61,N,79.808,W
8/12/2004,7:58:34,18.616,N,79.816,W
8/12/2004,8:00:35,18.622,N,79.824,W
8/12/2004,8:02:35,18.627,N,79.832,W
8/12/2004,8:04:35,18.633,N,79.84,W
8/12/2004,8:06:34,18.639,N,79.848,W
8/12/2004,8:08:34,18.644,N,79.856,W
8/12/2004,8:10:34,18.65,N,79.864,W
8/12/2004,8:12:34,18.655,N,79.872,W
8/12/2004,8:14:35,18.661,N,79.88,W
8/12/2004,8:16:35,18.666,N,79.888,W
8/12/2004,8:18:35,18.671,N,79.896,W
8/12/2004,8:20:35,18.677,N,79.904,W
8/12/2004,8:22:34,18.682,N,79.912,W
8/12/2004,8:24:34,18.687,N,79.92,W
8/12/2004,8:26:34,18.692,N,79.928,W
8/12/2004,8:28:34,18.698,N,79.936,W
8/12/2004,8:30:35,18.703,N,79.944,W
8/12/2004,8:32:35,18.708,N,79.952,W
8/12/2004,8:34:35,18.713,N,79.961,W
8/12/2004,8:36:34,18.718,N,79.969,W
8/12/2004,8:38:34,18.723,N,79.977,W
8/12/2004,8:40:34,18.728,N,79.985,W
8/12/2004,8:42:34,18.732,N,79.993,W
8/12/2004,8:44:35,18.737,N,80.001,W
8/12/2004,8:46:35,18.742,N,80.009,W
8/12/2004,8:48:35,18.747,N,80.017,W
8/12/2004,8:50:35,18.752,N,80.025,W
8/12/2004,8:52:34,18.756,N,80.033,W
8/12/2004,8:54:34,18.761,N,80.041,W
8/12/2004,8:56:34,18.766,N,80.049,W
8/12/2004,8:58:34,18.77,N,80.057,W
8/12/2004,9:00:35,18.775,N,80.066,W
8/12/2004,9:02:35,18.78,N,80.074,W
8/12/2004,9:04:35,18.784,N,80.082,W
8/12/2004,9:06:34,18.789,N,80.09,W
8/12/2004,9:08:34,18.793,N,80.098,W
8/12/2004,9:10:34,18.798,N,80.106,W
8/12/2004,9:12:34,18.802,N,80.114,W
8/12/2004,9:14:35,18.807,N,80.122,W
8/12/2004,9:16:35,18.811,N,80.13,W
8/12/2004,9:18:35,18.815,N,80.138,W
8/12/2004,9:20:35,18.82,N,80.146,W
8/12/2004,9:22:34,18.824,N,80.154,W
8/12/2004,9:24:34,18.829,N,80.162,W
8/12/2004,9:26:34,18.833,N,80.17,W
8/12/2004,9:28:34,18.837,N,80.178,W
8/12/2004,9:30:35,18.842,N,80.186,W
8/12/2004,9:32:35,18.846,N,80.194,W
8/12/2004,9:34:35,18.85,N,80.202,W
8/12/2004,9:36:34,18.855,N,80.21,W
8/12/2004,9:38:34,18.859,N,80.217,W
8/12/2004,9:40:34,18.863,N,80.225,W
8/12/2004,9:42:34,18.868,N,80.233,W
8/12/2004,9:44:35,18.872,N,80.241,W
8/12/2004,9:46:35,18.876,N,80.249,W
8/12/2004,9:48:35,18.881,N,80.257,W
8/12/2004,9:50:35,18.885,N,80.264,W
8/12/2004,9:52:34,18.889,N,80.272,W
8/12/2004,9:54:34,18.894,N,80.28,W
8/12/2004,9:56:34,18.898,N,80.288,W
8/12/2004,9:58:34,18.903,N,80.295,W
8/12/2004,10:00:35,18.907,N,80.303,W
8/12/2004,10:02:35,18.911,N,80.311,W
8/12/2004,10:04:35,18.916,N,80.318,W
8/12/2004,10:06:34,18.92,N,80.326,W
8/12/2004,10:08:34,18.924,N,80.334,W
8/12/2004,10:10:34,18.929,N,80.341,W
8/12/2004,10:12:34,18.933,N,80.349,W
8/12/2004,10:14:35,18.938,N,80.356,W
8/12/2004,10:16:35,18.942,N,80.364,W
8/12/2004,10:18:35,18.947,N,80.371,W
8/12/2004,10:20:35,18.951,N,80.379,W
8/12/2004,10:22:34,18.956,N,80.386,W
8/12/2004,10:24:34,18.96,N,80.394,W
8/12/2004,10:26:34,18.965,N,80.401,W
8/12/2004,10:28:34,18.97,N,80.408,W
8/12/2004,10:30:35,18.974,N,80.416,W
8/12/2004,10:32:35,18.979,N,80.423,W
8/12/2004,10:34:35,18.984,N,80.43,W
8/12/2004,10:36:34,18.988,N,80.437,W
8/12/2004,10:38:34,18.993,N,80.445,W
8/12/2004,10:40:34,18.998,N,80.452,W
8/12/2004,10:42:34,19.003,N,80.459,W
8/12/2004,10:44:35,19.008,N,80.466,W
8/12/2004,10:46:35,19.013,N,80.473,W
8/12/2004,10:48:35,19.017,N,80.48,W
8/12/2004,10:50:35,19.022,N,80.487,W
8/12/2004,10:52:34,19.027,N,80.494,W
8/12/2004,10:54:34,19.032,N,80.501,W
8/12/2004,10:56:34,19.038,N,80.508,W
8/12/2004,10:58:34,19.043,N,80.515,W
8/12/2004,11:00:35,19.048,N,80.521,W
8/12/2004,11:02:35,19.053,N,80.528,W
8/12/2004,11:04:35,19.058,N,80.535,W
8/12/2004,11:06:34,19.064,N,80.542,W
8/12/2004,11:08:34,19.069,N,80.548,W
8/12/2004,11:10:34,19.074,N,80.555,W
8/12/2004,11:12:34,19.08,N,80.561,W
8/12/2004,11:14:35,19.085,N,80.568,W
8/12/2004,11:16:35,19.091,N,80.574,W
8/12/2004,11:18:35,19.096,N,80.581,W
8/12/2004,11:20:35,19.102,N,80.587,W
8/12/2004,11:22:34,19.108,N,80.594,W
8/12/2004,11:24:34,19.113,N,80.6,W
8/12/2004,11:26:34,19.119,N,80.606,W
8/12/2004,11:28:34,19.125,N,80.613,W
8/12/2004,11:30:35,19.131,N,80.619,W
8/12/2004,11:32:35,19.136,N,80.625,W
8/12/2004,11:34:35,19.142,N,80.631,W
8/12/2004,11:36:34,19.148,N,80.638,W
8/12/2004,11:38:34,19.154,N,80.644,W
8/12/2004,11:40:34,19.16,N,80.65,W
8/12/2004,11:42:34,19.166,N,80.656,W
8/12/2004,11:44:35,19.172,N,80.662,W
8/12/2004,11:46:35,19.178,N,80.668,W
8/12/2004,11:48:35,19.184,N,80.674,W
8/12/2004,11:50:35,19.19,N,80.68,W
8/12/2004,11:52:34,19.197,N,80.686,W
8/12/2004,11:54:20,19.202,N,80.691,W
8/12/2004,11:56:19,19.209,N,80.696,W
8/12/2004,11:58:19,19.216,N,80.702,W
8/12/2004,12:00:19,19.224,N,80.707,W
8/12/2004,12:02:19,19.231,N,80.713,W
8/12/2004,12:04:20,19.238,N,80.718,W
8/12/2004,12:06:20,19.245,N,80.724,W
8/12/2004,12:08:20,19.252,N,80.729,W
8/12/2004,12:10:19,19.259,N,80.735,W
8/12/2004,12:12:19,19.266,N,80.74,W
8/12/2004,12:14:19,19.273,N,80.746,W
8/12/2004,12:16:19,19.28,N,80.751,W
8/12/2004,12:18:20,19.287,N,80.757,W
8/12/2004,12:20:20,19.294,N,80.762,W
8/12/2004,12:22:20,19.301,N,80.768,W
8/12/2004,12:24:20,19.308,N,80.773,W
8/12/2004,12:26:19,19.315,N,80.779,W
8/12/2004,12:28:19,19.321,N,80.784,W
8/12/2004,12:30:19,19.328,N,80.789,W
8/12/2004,12:32:19,19.335,N,80.795,W
8/12/2004,12:34:20,19.342,N,80.8,W
8/12/2004,12:36:20,19.349,N,80.806,W
8/12/2004,12:38:20,19.355,N,80.811,W
8/12/2004,12:40:19,19.362,N,80.817,W
8/12/2004,12:42:19,19.369,N,80.822,W
8/12/2004,12:44:19,19.375,N,80.828,W
8/12/2004,12:46:19,19.382,N,80.833,W
8/12/2004,12:48:20,19.389,N,80.839,W
8/12/2004,12:50:20,19.395,N,80.844,W
8/12/2004,12:52:20,19.402,N,80.85,W
8/12/2004,12:54:20,19.408,N,80.855,W
8/12/2004,12:56:19,19.415,N,80.861,W
8/12/2004,12:58:19,19.422,N,80.866,W
8/12/2004,13:00:19,19.428,N,80.872,W
8/12/2004,13:02:19,19.435,N,80.877,W
8/12/2004,13:04:20,19.441,N,80.883,W
8/12/2004,13:06:20,19.447,N,80.888,W
8/12/2004,13:08:20,19.454,N,80.894,W
8/12/2004,13:10:19,19.46,N,80.899,W
8/12/2004,13:12:19,19.467,N,80.905,W
8/12/2004,13:14:19,19.473,N,80.91,W
8/12/2004,13:16:19,19.48,N,80.916,W
8/12/2004,13:18:20,19.486,N,80.921,W
8/12/2004,13:20:20,19.492,N,80.927,W
8/12/2004,13:22:20,19.499,N,80.932,W
