Track,for,Rita,2005,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
9/21/2005,23:24:29,24.531,N,86.8,W
9/21/2005,23:26:29,24.533,N,86.804,W
9/21/2005,23:28:29,24.535,N,86.808,W
9/21/2005,23:30:29,24.537,N,86.813,W
9/21/2005,23:32:29,24.54,N,86.817,W
9/21/2005,23:34:29,24.542,N,86.821,W
9/21/2005,23:36:28,24.544,N,86.825,W
9/21/2005,23:38:28,24.546,N,86.829,W
9/21/2005,23:40:28,24.548,N,86.834,W
9/21/2005,23:42:28,24.55,N,86.838,W
9/21/2005,23:44:28,24.552,N,86.842,W
9/21/2005,23:46:28,24.554,N,86.846,W
9/21/2005,23:48:28,24.556,N,86.85,W
9/21/2005,23:50:29,24.558,N,86.855,W
9/21/2005,23:52:29,24.56,N,86.859,W
9/21/2005,23:54:29,24.562,N,86.863,W
9/21/2005,23:56:29,24.564,N,86.867,W
9/21/2005,23:58:29,24.566,N,86.871,W
9/22/2005,0:00:29,24.568,N,86.875,W
9/22/2005,0:02:29,24.57,N,86.88,W
9/22/2005,0:04:29,24.572,N,86.884,W
9/22/2005,0:06:28,24.574,N,86.888,W
9/22/2005,0:08:28,24.576,N,86.892,W
9/22/2005,0:10:28,24.578,N,86.896,W
9/22/2005,0:12:28,24.579,N,86.9,W
9/22/2005,0:14:28,24.581,N,86.904,W
9/22/2005,0:16:28,24.583,N,86.909,W
9/22/2005,0:18:28,24.585,N,86.913,W
9/22/2005,0:20:29,24.587,N,86.917,W
9/22/2005,0:22:29,24.588,N,86.921,W
9/22/2005,0:24:29,24.59,N,86.925,W
9/22/2005,0:26:29,24.592,N,86.929,W
9/22/2005,0:28:29,24.594,N,86.933,W
9/22/2005,0:30:29,24.595,N,86.937,W
9/22/2005,0:32:29,24.597,N,86.941,W
9/22/2005,0:34:29,24.599,N,86.945,W
9/22/2005,0:36:28,24.6,N,86.949,W
9/22/2005,0:38:28,24.602,N,86.953,W
9/22/2005,0:40:28,24.603,N,86.957,W
9/22/2005,0:42:28,24.605,N,86.961,W
9/22/2005,0:44:28,24.607,N,86.966,W
9/22/2005,0:46:28,24.608,N,86.97,W
9/22/2005,0:48:28,24.61,N,86.974,W
9/22/2005,0:50:29,24.611,N,86.978,W
9/22/2005,0:52:29,24.613,N,86.982,W
9/22/2005,0:54:29,24.614,N,86.986,W
9/22/2005,0:56:29,24.616,N,86.99,W
9/22/2005,0:58:29,24.617,N,86.994,W
9/22/2005,1:00:29,24.618,N,86.998,W
9/22/2005,1:02:29,24.62,N,87.002,W
9/22/2005,1:04:29,24.621,N,87.006,W
9/22/2005,1:06:28,24.623,N,87.01,W
9/22/2005,1:08:28,24.624,N,87.013,W
9/22/2005,1:10:28,24.625,N,87.017,W
9/22/2005,1:12:28,24.627,N,87.021,W
9/22/2005,1:14:28,24.628,N,87.025,W
9/22/2005,1:16:28,24.629,N,87.029,W
9/22/2005,1:18:28,24.631,N,87.033,W
9/22/2005,1:20:29,24.632,N,87.037,W
9/22/2005,1:22:29,24.633,N,87.041,W
9/22/2005,1:24:29,24.634,N,87.045,W
9/22/2005,1:26:29,24.636,N,87.049,W
9/22/2005,1:28:29,24.637,N,87.053,W
9/22/2005,1:30:29,24.638,N,87.057,W
9/22/2005,1:32:29,24.639,N,87.061,W
9/22/2005,1:34:29,24.64,N,87.065,W
9/22/2005,1:36:28,24.642,N,87.069,W
9/22/2005,1:38:28,24.643,N,87.073,W
9/22/2005,1:40:28,24.644,N,87.077,W
9/22/2005,1:42:28,24.645,N,87.081,W
9/22/2005,1:44:28,24.646,N,87.084,W
9/22/2005,1:46:28,24.647,N,87.088,W
9/22/2005,1:48:28,24.648,N,87.092,W
9/22/2005,1:50:29,24.649,N,87.096,W
9/22/2005,1:52:29,24.65,N,87.1,W
9/22/2005,1:54:29,24.651,N,87.104,W
9/22/2005,1:56:29,24.653,N,87.108,W
9/22/2005,1:58:29,24.654,N,87.112,W
9/22/2005,2:00:29,24.655,N,87.116,W
9/22/2005,2:02:29,24.656,N,87.12,W
9/22/2005,2:04:29,24.657,N,87.124,W
9/22/2005,2:06:28,24.658,N,87.128,W
9/22/2005,2:08:28,24.659,N,87.132,W
9/22/2005,2:10:28,24.66,N,87.135,W
9/22/2005,2:12:28,24.661,N,87.139,W
9/22/2005,2:14:28,24.662,N,87.143,W
9/22/2005,2:16:28,24.663,N,87.147,W
9/22/2005,2:18:28,24.664,N,87.151,W
9/22/2005,2:20:29,24.665,N,87.155,W
9/22/2005,2:22:29,24.665,N,87.159,W
9/22/2005,2:24:29,24.666,N,87.163,W
9/22/2005,2:26:29,24.667,N,87.167,W
9/22/2005,2:28:29,24.668,N,87.171,W
9/22/2005,2:30:29,24.669,N,87.175,W
9/22/2005,2:32:29,24.67,N,87.179,W
9/22/2005,2:34:29,24.671,N,87.182,W
9/22/2005,2:36:28,24.672,N,87.186,W
9/22/2005,2:38:28,24.673,N,87.19,W
9/22/2005,2:40:28,24.674,N,87.194,W
9/22/2005,2:42:28,24.675,N,87.198,W
9/22/2005,2:44:28,24.675,N,87.202,W
9/22/2005,2:46:28,24.676,N,87.206,W
9/22/2005,2:48:28,24.677,N,87.21,W
9/22/2005,2:50:29,24.678,N,87.214,W
9/22/2005,2:52:29,24.679,N,87.218,W
9/22/2005,2:54:29,24.68,N,87.222,W
9/22/2005,2:56:29,24.681,N,87.226,W
9/22/2005,2:58:29,24.682,N,87.23,W
9/22/2005,3:00:29,24.682,N,87.234,W
9/22/2005,3:02:29,24.683,N,87.238,W
9/22/2005,3:04:29,24.684,N,87.242,W
9/22/2005,3:06:28,24.685,N,87.246,W
9/22/2005,3:08:28,24.686,N,87.25,W
9/22/2005,3:10:28,24.687,N,87.254,W
9/22/2005,3:12:28,24.687,N,87.258,W
9/22/2005,3:14:28,24.688,N,87.262,W
9/22/2005,3:16:28,24.689,N,87.266,W
9/22/2005,3:18:28,24.69,N,87.27,W
9/22/2005,3:20:29,24.691,N,87.274,W
9/22/2005,3:22:29,24.692,N,87.278,W
9/22/2005,3:24:29,24.692,N,87.282,W
9/22/2005,3:26:29,24.693,N,87.286,W
9/22/2005,3:28:29,24.694,N,87.29,W
9/22/2005,3:30:29,24.695,N,87.294,W
9/22/2005,3:32:29,24.696,N,87.298,W
9/22/2005,3:34:29,24.697,N,87.302,W
9/22/2005,3:36:28,24.698,N,87.306,W
9/22/2005,3:38:28,24.698,N,87.31,W
9/22/2005,3:40:28,24.699,N,87.314,W
9/22/2005,3:42:28,24.7,N,87.318,W
9/22/2005,3:44:28,24.701,N,87.322,W
9/22/2005,3:46:28,24.702,N,87.326,W
9/22/2005,3:48:28,24.703,N,87.33,W
9/22/2005,3:50:29,24.703,N,87.334,W
9/22/2005,3:52:29,24.704,N,87.338,W
9/22/2005,3:54:29,24.705,N,87.342,W
9/22/2005,3:56:29,24.706,N,87.347,W
9/22/2005,3:58:29,24.707,N,87.351,W
9/22/2005,4:00:29,24.708,N,87.355,W
9/22/2005,4:02:29,24.709,N,87.359,W
9/22/2005,4:04:29,24.71,N,87.363,W
9/22/2005,4:06:28,24.71,N,87.367,W
9/22/2005,4:08:28,24.711,N,87.371,W
9/22/2005,4:10:28,24.712,N,87.376,W
9/22/2005,4:12:28,24.713,N,87.38,W
9/22/2005,4:14:28,24.714,N,87.384,W
9/22/2005,4:16:28,24.715,N,87.388,W
9/22/2005,4:18:28,24.716,N,87.392,W
9/22/2005,4:20:29,24.717,N,87.396,W
9/22/2005,4:22:29,24.718,N,87.401,W
9/22/2005,4:24:29,24.719,N,87.405,W
9/22/2005,4:26:29,24.719,N,87.409,W
9/22/2005,4:28:29,24.72,N,87.413,W
9/22/2005,4:30:29,24.721,N,87.417,W
9/22/2005,4:32:29,24.722,N,87.422,W
9/22/2005,4:34:29,24.723,N,87.426,W
9/22/2005,4:36:28,24.724,N,87.43,W
9/22/2005,4:38:28,24.725,N,87.434,W
9/22/2005,4:40:28,24.726,N,87.439,W
9/22/2005,4:42:28,24.727,N,87.443,W
9/22/2005,4:44:28,24.728,N,87.447,W
9/22/2005,4:46:28,24.729,N,87.452,W
9/22/2005,4:48:28,24.73,N,87.456,W
9/22/2005,4:50:29,24.731,N,87.46,W
9/22/2005,4:52:29,24.732,N,87.464,W
9/22/2005,4:54:29,24.733,N,87.469,W
9/22/2005,4:56:29,24.734,N,87.473,W
9/22/2005,4:58:29,24.735,N,87.477,W
9/22/2005,5:00:29,24.736,N,87.482,W
9/22/2005,5:02:29,24.736,N,87.486,W
9/22/2005,5:04:29,24.737,N,87.49,W
9/22/2005,5:06:28,24.738,N,87.494,W
9/22/2005,5:08:28,24.739,N,87.499,W
9/22/2005,5:10:28,24.74,N,87.503,W
9/22/2005,5:12:28,24.741,N,87.507,W
9/22/2005,5:14:28,24.742,N,87.512,W
9/22/2005,5:16:28,24.743,N,87.516,W
9/22/2005,5:18:28,24.744,N,87.521,W
9/22/2005,5:20:29,24.745,N,87.525,W
9/22/2005,5:22:29,24.746,N,87.529,W
9/22/2005,5:24:29,24.747,N,87.534,W
9/22/2005,5:26:29,24.748,N,87.538,W
9/22/2005,5:28:29,24.749,N,87.542,W
9/22/2005,5:30:29,24.75,N,87.547,W
9/22/2005,5:32:29,24.751,N,87.551,W
9/22/2005,5:34:29,24.752,N,87.555,W
9/22/2005,5:36:28,24.753,N,87.56,W
9/22/2005,5:37:54,24.754,N,87.563,W
9/22/2005,5:39:54,24.754,N,87.569,W
9/22/2005,5:41:54,24.754,N,87.575,W
9/22/2005,5:43:54,24.755,N,87.581,W
9/22/2005,5:45:54,24.755,N,87.587,W
9/22/2005,5:47:55,24.756,N,87.593,W
9/22/2005,5:49:55,24.756,N,87.598,W
9/22/2005,5:51:55,24.756,N,87.604,W
9/22/2005,5:53:55,24.757,N,87.61,W
9/22/2005,5:55:55,24.757,N,87.615,W
9/22/2005,5:57:55,24.758,N,87.621,W
9/22/2005,5:59:55,24.759,N,87.626,W
9/22/2005,6:01:54,24.759,N,87.631,W
9/22/2005,6:03:54,24.76,N,87.636,W
9/22/2005,6:05:54,24.761,N,87.641,W
9/22/2005,6:07:54,24.761,N,87.646,W
9/22/2005,6:09:54,24.762,N,87.651,W
9/22/2005,6:11:54,24.763,N,87.656,W
9/22/2005,6:13:54,24.764,N,87.661,W
9/22/2005,6:15:54,24.765,N,87.666,W
9/22/2005,6:17:55,24.766,N,87.671,W
9/22/2005,6:19:55,24.767,N,87.675,W
9/22/2005,6:21:55,24.768,N,87.68,W
9/22/2005,6:23:55,24.769,N,87.684,W
9/22/2005,6:25:55,24.77,N,87.689,W
9/22/2005,6:27:55,24.771,N,87.693,W
9/22/2005,6:29:55,24.772,N,87.697,W
9/22/2005,6:31:54,24.773,N,87.701,W
9/22/2005,6:33:54,24.774,N,87.706,W
9/22/2005,6:35:54,24.775,N,87.71,W
9/22/2005,6:37:54,24.777,N,87.714,W
9/22/2005,6:39:54,24.778,N,87.718,W
9/22/2005,6:41:54,24.779,N,87.722,W
9/22/2005,6:43:54,24.78,N,87.726,W
9/22/2005,6:45:54,24.782,N,87.729,W
9/22/2005,6:47:55,24.783,N,87.733,W
9/22/2005,6:49:55,24.785,N,87.737,W
9/22/2005,6:51:55,24.786,N,87.74,W
9/22/2005,6:53:55,24.787,N,87.744,W
9/22/2005,6:55:55,24.789,N,87.747,W
9/22/2005,6:57:55,24.79,N,87.751,W
9/22/2005,6:59:55,24.792,N,87.754,W
9/22/2005,7:01:54,24.794,N,87.758,W
9/22/2005,7:03:54,24.795,N,87.761,W
9/22/2005,7:05:54,24.797,N,87.764,W
9/22/2005,7:07:54,24.798,N,87.768,W
9/22/2005,7:09:54,24.8,N,87.771,W
9/22/2005,7:11:54,24.802,N,87.774,W
9/22/2005,7:13:54,24.803,N,87.777,W
9/22/2005,7:14:37,24.804,N,87.778,W
9/22/2005,7:16:37,24.805,N,87.781,W
9/22/2005,7:18:37,24.807,N,87.785,W
9/22/2005,7:20:37,24.808,N,87.788,W
9/22/2005,7:22:37,24.81,N,87.791,W
9/22/2005,7:24:37,24.811,N,87.794,W
9/22/2005,7:26:37,24.813,N,87.797,W
9/22/2005,7:28:36,24.815,N,87.8,W
9/22/2005,7:30:36,24.816,N,87.802,W
9/22/2005,7:32:36,24.818,N,87.805,W
9/22/2005,7:34:36,24.82,N,87.808,W
9/22/2005,7:36:36,24.821,N,87.81,W
9/22/2005,7:38:36,24.823,N,87.813,W
9/22/2005,7:40:36,24.825,N,87.815,W
9/22/2005,7:42:37,24.827,N,87.817,W
9/22/2005,7:44:37,24.828,N,87.82,W
9/22/2005,7:46:37,24.83,N,87.822,W
9/22/2005,7:48:37,24.832,N,87.824,W
9/22/2005,7:50:37,24.834,N,87.826,W
9/22/2005,7:52:37,24.836,N,87.828,W
9/22/2005,7:54:37,24.838,N,87.83,W
9/22/2005,7:56:37,24.84,N,87.832,W
9/22/2005,7:58:36,24.842,N,87.834,W
9/22/2005,8:00:36,24.844,N,87.836,W
9/22/2005,8:02:36,24.846,N,87.838,W
9/22/2005,8:04:36,24.848,N,87.84,W
9/22/2005,8:06:36,24.85,N,87.842,W
9/22/2005,8:08:36,24.852,N,87.843,W
9/22/2005,8:10:36,24.854,N,87.845,W
9/22/2005,8:12:37,24.857,N,87.847,W
9/22/2005,8:14:37,24.859,N,87.849,W
9/22/2005,8:16:37,24.861,N,87.85,W
9/22/2005,8:18:37,24.863,N,87.852,W
9/22/2005,8:20:37,24.865,N,87.854,W
9/22/2005,8:22:37,24.868,N,87.856,W
9/22/2005,8:24:37,24.87,N,87.857,W
9/22/2005,8:26:37,24.872,N,87.859,W
9/22/2005,8:28:36,24.875,N,87.861,W
9/22/2005,8:30:36,24.877,N,87.862,W
9/22/2005,8:32:36,24.88,N,87.864,W
9/22/2005,8:34:36,24.882,N,87.866,W
9/22/2005,8:36:36,24.884,N,87.868,W
9/22/2005,8:38:36,24.887,N,87.87,W
9/22/2005,8:40:36,24.889,N,87.871,W
9/22/2005,8:42:37,24.892,N,87.873,W
9/22/2005,8:44:37,24.894,N,87.875,W
9/22/2005,8:46:37,24.897,N,87.877,W
9/22/2005,8:48:37,24.899,N,87.879,W
9/22/2005,8:50:37,24.902,N,87.881,W
9/22/2005,8:52:37,24.905,N,87.883,W
9/22/2005,8:54:37,24.907,N,87.885,W
9/22/2005,8:56:37,24.91,N,87.888,W
9/22/2005,8:58:36,24.912,N,87.89,W
9/22/2005,9:00:36,24.915,N,87.892,W
9/22/2005,9:02:36,24.918,N,87.894,W
9/22/2005,9:04:36,24.92,N,87.897,W
9/22/2005,9:06:36,24.923,N,87.899,W
9/22/2005,9:08:36,24.926,N,87.902,W
9/22/2005,9:08:40,24.926,N,87.902,W
9/22/2005,9:10:40,24.929,N,87.905,W
9/22/2005,9:12:40,24.931,N,87.908,W
9/22/2005,9:14:40,24.934,N,87.912,W
9/22/2005,9:16:40,24.936,N,87.915,W
9/22/2005,9:18:40,24.939,N,87.918,W
9/22/2005,9:20:40,24.942,N,87.921,W
9/22/2005,9:22:40,24.944,N,87.925,W
9/22/2005,9:24:41,24.947,N,87.928,W
9/22/2005,9:26:41,24.95,N,87.932,W
9/22/2005,9:28:41,24.952,N,87.936,W
9/22/2005,9:30:41,24.955,N,87.939,W
9/22/2005,9:32:41,24.958,N,87.943,W
9/22/2005,9:34:41,24.961,N,87.947,W
9/22/2005,9:36:41,24.963,N,87.95,W
9/22/2005,9:38:40,24.966,N,87.954,W
9/22/2005,9:40:40,24.969,N,87.958,W
9/22/2005,9:42:40,24.972,N,87.962,W
9/22/2005,9:44:40,24.975,N,87.966,W
9/22/2005,9:46:40,24.978,N,87.971,W
9/22/2005,9:48:40,24.981,N,87.975,W
9/22/2005,9:50:40,24.984,N,87.979,W
9/22/2005,9:52:40,24.987,N,87.983,W
9/22/2005,9:54:41,24.99,N,87.988,W
9/22/2005,9:56:41,24.993,N,87.992,W
9/22/2005,9:58:41,24.996,N,87.997,W
9/22/2005,10:00:41,24.999,N,88.001,W
9/22/2005,10:02:41,25.003,N,88.006,W
9/22/2005,10:04:41,25.006,N,88.01,W
9/22/2005,10:06:41,25.009,N,88.015,W
9/22/2005,10:08:40,25.012,N,88.02,W
9/22/2005,10:10:40,25.015,N,88.025,W
9/22/2005,10:12:40,25.019,N,88.03,W
9/22/2005,10:14:40,25.022,N,88.034,W
9/22/2005,10:16:40,25.025,N,88.039,W
9/22/2005,10:18:40,25.028,N,88.044,W
9/22/2005,10:20:40,25.032,N,88.049,W
9/22/2005,10:22:40,25.035,N,88.054,W
9/22/2005,10:24:41,25.038,N,88.06,W
9/22/2005,10:26:41,25.042,N,88.065,W
9/22/2005,10:28:41,25.045,N,88.07,W
9/22/2005,10:30:41,25.048,N,88.075,W
9/22/2005,10:32:41,25.052,N,88.08,W
9/22/2005,10:34:41,25.055,N,88.086,W
9/22/2005,10:36:41,25.058,N,88.091,W
9/22/2005,10:38:40,25.062,N,88.096,W
9/22/2005,10:40:40,25.065,N,88.101,W
9/22/2005,10:42:40,25.068,N,88.107,W
9/22/2005,10:44:40,25.072,N,88.112,W
9/22/2005,10:46:40,25.075,N,88.118,W
9/22/2005,10:48:40,25.078,N,88.123,W
9/22/2005,10:50:40,25.082,N,88.128,W
9/22/2005,10:52:40,25.085,N,88.134,W
9/22/2005,10:54:41,25.088,N,88.139,W
9/22/2005,10:56:41,25.092,N,88.145,W
9/22/2005,10:58:41,25.095,N,88.15,W
9/22/2005,11:00:41,25.098,N,88.156,W
9/22/2005,11:02:41,25.102,N,88.161,W
9/22/2005,11:04:41,25.105,N,88.167,W
9/22/2005,11:06:41,25.108,N,88.173,W
9/22/2005,11:08:40,25.112,N,88.178,W
9/22/2005,11:10:40,25.115,N,88.184,W
9/22/2005,11:12:38,25.118,N,88.189,W
9/22/2005,11:14:37,25.12,N,88.193,W
9/22/2005,11:16:37,25.123,N,88.198,W
9/22/2005,11:18:37,25.125,N,88.202,W
9/22/2005,11:20:37,25.127,N,88.207,W
9/22/2005,11:22:37,25.129,N,88.211,W
9/22/2005,11:24:37,25.131,N,88.215,W
9/22/2005,11:26:37,25.133,N,88.22,W
9/22/2005,11:28:37,25.135,N,88.224,W
9/22/2005,11:30:38,25.137,N,88.228,W
9/22/2005,11:32:38,25.139,N,88.232,W
9/22/2005,11:34:38,25.141,N,88.237,W
9/22/2005,11:36:38,25.143,N,88.241,W
9/22/2005,11:38:38,25.145,N,88.245,W
9/22/2005,11:40:38,25.147,N,88.249,W
9/22/2005,11:42:38,25.148,N,88.254,W
9/22/2005,11:44:37,25.15,N,88.258,W
9/22/2005,11:46:37,25.152,N,88.262,W
9/22/2005,11:48:37,25.154,N,88.266,W
9/22/2005,11:50:37,25.155,N,88.271,W
9/22/2005,11:52:37,25.157,N,88.275,W
9/22/2005,11:54:37,25.158,N,88.279,W
9/22/2005,11:56:37,25.16,N,88.283,W
9/22/2005,11:58:37,25.161,N,88.287,W
9/22/2005,12:00:38,25.163,N,88.291,W
9/22/2005,12:02:38,25.164,N,88.295,W
9/22/2005,12:04:38,25.166,N,88.3,W
9/22/2005,12:06:38,25.167,N,88.304,W
9/22/2005,12:08:38,25.168,N,88.308,W
9/22/2005,12:10:38,25.17,N,88.312,W
9/22/2005,12:12:38,25.171,N,88.316,W
9/22/2005,12:14:37,25.172,N,88.32,W
9/22/2005,12:16:37,25.174,N,88.324,W
9/22/2005,12:18:37,25.175,N,88.328,W
9/22/2005,12:20:37,25.176,N,88.332,W
9/22/2005,12:22:37,25.178,N,88.336,W
9/22/2005,12:24:37,25.179,N,88.34,W
9/22/2005,12:26:37,25.18,N,88.344,W
9/22/2005,12:28:37,25.181,N,88.348,W
9/22/2005,12:30:38,25.182,N,88.352,W
9/22/2005,12:32:38,25.184,N,88.356,W
9/22/2005,12:34:38,25.185,N,88.361,W
9/22/2005,12:36:38,25.186,N,88.365,W
9/22/2005,12:38:38,25.187,N,88.369,W
9/22/2005,12:40:38,25.188,N,88.373,W
9/22/2005,12:42:38,25.189,N,88.377,W
9/22/2005,12:44:37,25.191,N,88.381,W
9/22/2005,12:46:37,25.192,N,88.385,W
9/22/2005,12:48:37,25.193,N,88.389,W
9/22/2005,12:50:37,25.194,N,88.393,W
9/22/2005,12:52:37,25.195,N,88.397,W
9/22/2005,12:54:37,25.196,N,88.401,W
9/22/2005,12:56:37,25.198,N,88.404,W
9/22/2005,12:58:37,25.199,N,88.408,W
9/22/2005,13:00:38,25.2,N,88.412,W
9/22/2005,13:02:38,25.201,N,88.416,W
9/22/2005,13:04:38,25.202,N,88.42,W
9/22/2005,13:06:38,25.204,N,88.424,W
9/22/2005,13:08:38,25.205,N,88.428,W
9/22/2005,13:10:38,25.206,N,88.432,W
9/22/2005,13:12:38,25.207,N,88.436,W
9/22/2005,13:14:37,25.209,N,88.44,W
9/22/2005,13:16:37,25.21,N,88.444,W
9/22/2005,13:18:37,25.211,N,88.448,W
9/22/2005,13:20:37,25.213,N,88.452,W
9/22/2005,13:22:37,25.214,N,88.456,W
9/22/2005,13:24:37,25.215,N,88.46,W
9/22/2005,13:26:37,25.217,N,88.464,W
9/22/2005,13:28:37,25.218,N,88.468,W
9/22/2005,13:30:38,25.22,N,88.472,W
9/22/2005,13:32:38,25.221,N,88.476,W
9/22/2005,13:34:38,25.223,N,88.48,W
9/22/2005,13:36:38,25.224,N,88.484,W
9/22/2005,13:38:38,25.226,N,88.488,W
9/22/2005,13:40:38,25.227,N,88.492,W
9/22/2005,13:42:38,25.229,N,88.496,W
9/22/2005,13:44:37,25.231,N,88.5,W
9/22/2005,13:46:37,25.232,N,88.504,W
9/22/2005,13:48:37,25.234,N,88.508,W
9/22/2005,13:50:37,25.236,N,88.512,W
9/22/2005,13:52:37,25.238,N,88.516,W
9/22/2005,13:54:37,25.239,N,88.52,W
9/22/2005,13:56:37,25.241,N,88.524,W
9/22/2005,13:58:37,25.243,N,88.528,W
9/22/2005,14:00:38,25.245,N,88.533,W
9/22/2005,14:02:38,25.247,N,88.537,W
9/22/2005,14:04:38,25.249,N,88.541,W
9/22/2005,14:06:38,25.251,N,88.545,W
9/22/2005,14:08:38,25.253,N,88.549,W
9/22/2005,14:10:38,25.255,N,88.553,W
9/22/2005,14:12:38,25.257,N,88.557,W
9/22/2005,14:14:37,25.26,N,88.561,W
9/22/2005,14:16:37,25.262,N,88.565,W
9/22/2005,14:18:37,25.264,N,88.569,W
9/22/2005,14:20:37,25.266,N,88.573,W
9/22/2005,14:22:37,25.269,N,88.578,W
9/22/2005,14:24:37,25.271,N,88.582,W
9/22/2005,14:26:37,25.274,N,88.586,W
9/22/2005,14:28:37,25.276,N,88.59,W
9/22/2005,14:30:38,25.278,N,88.594,W
9/22/2005,14:32:38,25.281,N,88.598,W
9/22/2005,14:34:38,25.283,N,88.602,W
9/22/2005,14:36:38,25.286,N,88.606,W
9/22/2005,14:38:38,25.288,N,88.611,W
9/22/2005,14:40:38,25.291,N,88.615,W
9/22/2005,14:42:38,25.294,N,88.619,W
9/22/2005,14:44:37,25.296,N,88.623,W
9/22/2005,14:46:37,25.299,N,88.627,W
9/22/2005,14:48:37,25.302,N,88.631,W
9/22/2005,14:48:57,25.302,N,88.632,W
9/22/2005,14:50:57,25.305,N,88.636,W
9/22/2005,14:52:57,25.308,N,88.64,W
9/22/2005,14:54:58,25.311,N,88.644,W
9/22/2005,14:56:58,25.314,N,88.648,W
9/22/2005,14:58:58,25.317,N,88.652,W
9/22/2005,15:00:58,25.321,N,88.656,W
9/22/2005,15:02:58,25.324,N,88.66,W
9/22/2005,15:04:58,25.327,N,88.664,W
9/22/2005,15:06:58,25.33,N,88.668,W
9/22/2005,15:08:58,25.333,N,88.672,W
9/22/2005,15:10:57,25.336,N,88.677,W
9/22/2005,15:12:57,25.339,N,88.681,W
9/22/2005,15:14:57,25.342,N,88.685,W
9/22/2005,15:16:57,25.345,N,88.689,W
9/22/2005,15:18:57,25.348,N,88.693,W
9/22/2005,15:20:57,25.351,N,88.697,W
9/22/2005,15:22:57,25.354,N,88.701,W
9/22/2005,15:24:58,25.358,N,88.706,W
9/22/2005,15:26:58,25.361,N,88.71,W
9/22/2005,15:28:58,25.364,N,88.714,W
9/22/2005,15:30:58,25.367,N,88.718,W
9/22/2005,15:32:58,25.37,N,88.722,W
9/22/2005,15:34:58,25.373,N,88.727,W
9/22/2005,15:36:58,25.376,N,88.731,W
9/22/2005,15:38:58,25.379,N,88.735,W
9/22/2005,15:40:57,25.382,N,88.739,W
9/22/2005,15:42:57,25.385,N,88.744,W
9/22/2005,15:44:57,25.388,N,88.748,W
9/22/2005,15:46:57,25.391,N,88.752,W
9/22/2005,15:48:57,25.394,N,88.757,W
9/22/2005,15:50:57,25.397,N,88.761,W
9/22/2005,15:52:57,25.4,N,88.765,W
9/22/2005,15:54:58,25.403,N,88.769,W
9/22/2005,15:56:58,25.406,N,88.774,W
9/22/2005,15:58:58,25.409,N,88.778,W
9/22/2005,16:00:58,25.412,N,88.783,W
9/22/2005,16:02:58,25.415,N,88.787,W
9/22/2005,16:04:58,25.418,N,88.791,W
9/22/2005,16:06:58,25.421,N,88.796,W
9/22/2005,16:08:58,25.424,N,88.8,W
9/22/2005,16:10:57,25.427,N,88.804,W
9/22/2005,16:12:57,25.43,N,88.809,W
9/22/2005,16:14:57,25.433,N,88.813,W
9/22/2005,16:15:49,25.434,N,88.815,W
9/22/2005,16:17:50,25.437,N,88.819,W
9/22/2005,16:19:50,25.441,N,88.824,W
9/22/2005,16:21:50,25.444,N,88.828,W
9/22/2005,16:23:50,25.447,N,88.832,W
9/22/2005,16:25:50,25.45,N,88.837,W
9/22/2005,16:27:50,25.454,N,88.841,W
9/22/2005,16:29:50,25.457,N,88.846,W
9/22/2005,16:31:50,25.46,N,88.85,W
9/22/2005,16:33:49,25.463,N,88.854,W
9/22/2005,16:35:49,25.466,N,88.859,W
9/22/2005,16:37:49,25.47,N,88.863,W
9/22/2005,16:39:49,25.473,N,88.868,W
9/22/2005,16:41:49,25.476,N,88.872,W
9/22/2005,16:43:49,25.479,N,88.877,W
9/22/2005,16:45:49,25.482,N,88.881,W
9/22/2005,16:47:50,25.485,N,88.886,W
9/22/2005,16:49:50,25.488,N,88.89,W
9/22/2005,16:51:50,25.49,N,88.895,W
9/22/2005,16:53:50,25.493,N,88.899,W
9/22/2005,16:55:50,25.496,N,88.903,W
9/22/2005,16:57:50,25.499,N,88.908,W
9/22/2005,16:59:50,25.502,N,88.913,W
9/22/2005,17:01:50,25.504,N,88.917,W
9/22/2005,17:03:49,25.507,N,88.922,W
9/22/2005,17:05:49,25.51,N,88.926,W
9/22/2005,17:07:49,25.512,N,88.931,W
9/22/2005,17:09:49,25.515,N,88.935,W
9/22/2005,17:11:49,25.517,N,88.94,W
9/22/2005,17:13:49,25.52,N,88.944,W
9/22/2005,17:15:49,25.523,N,88.949,W
9/22/2005,17:17:46,25.525,N,88.953,W
9/22/2005,17:19:46,25.526,N,88.958,W
9/22/2005,17:21:45,25.526,N,88.962,W
9/22/2005,17:23:45,25.527,N,88.967,W
9/22/2005,17:25:45,25.529,N,88.971,W
9/22/2005,17:27:45,25.53,N,88.976,W
9/22/2005,17:29:45,25.532,N,88.981,W
9/22/2005,17:31:45,25.534,N,88.985,W
9/22/2005,17:33:45,25.537,N,88.99,W
9/22/2005,17:35:45,25.54,N,88.994,W
9/22/2005,17:37:46,25.543,N,88.999,W
9/22/2005,17:39:46,25.547,N,89.003,W
9/22/2005,17:41:46,25.551,N,89.008,W
9/22/2005,17:43:46,25.555,N,89.012,W
9/22/2005,17:45:05,25.558,N,89.015,W
9/22/2005,17:47:06,25.562,N,89.019,W
9/22/2005,17:49:06,25.567,N,89.024,W
