Track,for,Noel,2007,,,
Date,Time,(UTC),Latitude,Longitude,,Category
MM/DD/Year,HH:MM:SS,(deg),(deg),,,
11/2/2007,1:15:44,26.875,N,76.28,W,1
11/2/2007,1:17:44,26.879,N,76.276,W,1
11/2/2007,1:19:45,26.883,N,76.272,W,1
11/2/2007,1:21:45,26.887,N,76.267,W,1
11/2/2007,1:23:45,26.891,N,76.263,W,1
11/2/2007,1:25:45,26.895,N,76.259,W,1
11/2/2007,1:27:45,26.899,N,76.254,W,1
11/2/2007,1:29:45,26.903,N,76.25,W,1
11/2/2007,1:31:45,26.906,N,76.246,W,1
11/2/2007,1:33:45,26.91,N,76.241,W,1
11/2/2007,1:35:44,26.913,N,76.237,W,1
11/2/2007,1:37:44,26.917,N,76.233,W,1
11/2/2007,1:39:44,26.92,N,76.228,W,1
11/2/2007,1:41:44,26.924,N,76.224,W,1
11/2/2007,1:43:44,26.927,N,76.22,W,1
11/2/2007,1:45:44,26.93,N,76.215,W,1
11/2/2007,1:47:44,26.933,N,76.211,W,1
11/2/2007,1:49:45,26.936,N,76.207,W,1
11/2/2007,1:51:45,26.94,N,76.203,W,1
11/2/2007,1:53:45,26.943,N,76.198,W,1
11/2/2007,1:55:45,26.946,N,76.194,W,1
11/2/2007,1:57:45,26.949,N,76.19,W,1
11/2/2007,1:59:45,26.952,N,76.186,W,1
11/2/2007,2:01:45,26.955,N,76.181,W,1
11/2/2007,2:03:45,26.958,N,76.177,W,1
11/2/2007,2:05:44,26.961,N,76.173,W,1
11/2/2007,2:07:44,26.964,N,76.169,W,1
11/2/2007,2:09:44,26.967,N,76.164,W,1
11/2/2007,2:11:44,26.97,N,76.16,W,1
11/2/2007,2:13:44,26.973,N,76.156,W,1
11/2/2007,2:15:44,26.976,N,76.152,W,1
11/2/2007,2:17:44,26.978,N,76.148,W,1
11/2/2007,2:19:45,26.981,N,76.143,W,1
11/2/2007,2:21:45,26.984,N,76.139,W,1
11/2/2007,2:23:45,26.987,N,76.135,W,1
11/2/2007,2:25:45,26.99,N,76.131,W,1
11/2/2007,2:27:45,26.993,N,76.127,W,1
11/2/2007,2:29:45,26.996,N,76.123,W,1
11/2/2007,2:31:45,26.999,N,76.119,W,1
11/2/2007,2:33:45,27.002,N,76.114,W,1
11/2/2007,2:35:44,27.005,N,76.11,W,1
11/2/2007,2:37:44,27.009,N,76.106,W,1
11/2/2007,2:39:44,27.012,N,76.102,W,1
11/2/2007,2:41:44,27.015,N,76.098,W,1
11/2/2007,2:43:44,27.018,N,76.094,W,1
11/2/2007,2:45:44,27.021,N,76.09,W,1
11/2/2007,2:47:44,27.025,N,76.086,W,1
11/2/2007,2:49:45,27.028,N,76.082,W,1
11/2/2007,2:51:45,27.031,N,76.078,W,1
11/2/2007,2:53:45,27.035,N,76.074,W,1
11/2/2007,2:55:45,27.038,N,76.07,W,1
11/2/2007,2:57:45,27.042,N,76.065,W,1
11/2/2007,2:59:45,27.046,N,76.061,W,1
11/2/2007,3:01:45,27.049,N,76.057,W,1
11/2/2007,3:03:45,27.053,N,76.053,W,1
11/2/2007,3:05:44,27.057,N,76.049,W,1
11/2/2007,3:07:44,27.061,N,76.045,W,1
11/2/2007,3:09:44,27.065,N,76.041,W,1
11/2/2007,3:11:44,27.069,N,76.037,W,1
11/2/2007,3:13:44,27.073,N,76.033,W,1
11/2/2007,3:15:44,27.077,N,76.029,W,1
11/2/2007,3:17:44,27.082,N,76.025,W,1
11/2/2007,3:17:56,27.082,N,76.025,W,1
11/2/2007,3:19:55,27.086,N,76.021,W,1
11/2/2007,3:21:55,27.091,N,76.017,W,1
11/2/2007,3:23:55,27.096,N,76.013,W,1
11/2/2007,3:25:55,27.1,N,76.009,W,1
11/2/2007,3:27:55,27.105,N,76.005,W,1
11/2/2007,3:29:55,27.11,N,76.001,W,1
11/2/2007,3:31:55,27.114,N,75.997,W,1
11/2/2007,3:33:55,27.119,N,75.993,W,1
11/2/2007,3:35:56,27.124,N,75.989,W,1
11/2/2007,3:37:56,27.129,N,75.985,W,1
11/2/2007,3:39:56,27.134,N,75.981,W,1
11/2/2007,3:41:56,27.139,N,75.977,W,1
11/2/2007,3:43:56,27.144,N,75.973,W,1
11/2/2007,3:45:56,27.149,N,75.969,W,1
11/2/2007,3:47:56,27.154,N,75.965,W,1
11/2/2007,3:49:55,27.16,N,75.961,W,1
11/2/2007,3:51:55,27.165,N,75.957,W,1
11/2/2007,3:53:55,27.17,N,75.953,W,1
11/2/2007,3:55:55,27.176,N,75.949,W,1
11/2/2007,3:57:55,27.181,N,75.945,W,1
11/2/2007,3:59:55,27.187,N,75.941,W,1
11/2/2007,4:01:55,27.192,N,75.937,W,1
11/2/2007,4:03:55,27.198,N,75.933,W,1
11/2/2007,4:05:56,27.204,N,75.929,W,1
11/2/2007,4:07:56,27.21,N,75.925,W,1
11/2/2007,4:09:56,27.216,N,75.922,W,1
11/2/2007,4:11:56,27.222,N,75.918,W,1
11/2/2007,4:13:56,27.228,N,75.914,W,1
11/2/2007,4:15:56,27.234,N,75.91,W,1
11/2/2007,4:17:56,27.24,N,75.906,W,1
11/2/2007,4:19:55,27.246,N,75.902,W,1
11/2/2007,4:21:55,27.252,N,75.898,W,1
11/2/2007,4:23:55,27.259,N,75.895,W,1
11/2/2007,4:25:55,27.265,N,75.891,W,1
11/2/2007,4:27:55,27.271,N,75.887,W,1
11/2/2007,4:29:55,27.278,N,75.883,W,1
11/2/2007,4:31:55,27.285,N,75.879,W,1
11/2/2007,4:33:55,27.291,N,75.876,W,1
11/2/2007,4:35:56,27.298,N,75.872,W,1
11/2/2007,4:37:56,27.305,N,75.868,W,1
11/2/2007,4:39:56,27.312,N,75.864,W,1
11/2/2007,4:41:56,27.319,N,75.861,W,1
11/2/2007,4:43:56,27.326,N,75.857,W,1
11/2/2007,4:45:56,27.333,N,75.853,W,1
11/2/2007,4:47:56,27.34,N,75.85,W,1
11/2/2007,4:49:55,27.348,N,75.846,W,1
11/2/2007,4:51:55,27.355,N,75.842,W,1
11/2/2007,4:53:55,27.362,N,75.838,W,1
11/2/2007,4:55:55,27.37,N,75.835,W,1
11/2/2007,4:57:55,27.378,N,75.831,W,1
11/2/2007,4:59:55,27.385,N,75.827,W,1
11/2/2007,5:01:55,27.393,N,75.824,W,1
11/2/2007,5:03:55,27.401,N,75.82,W,1
11/2/2007,5:05:56,27.409,N,75.816,W,1
11/2/2007,5:07:56,27.417,N,75.813,W,1
11/2/2007,5:09:56,27.425,N,75.809,W,1
11/2/2007,5:11:56,27.433,N,75.805,W,1
11/2/2007,5:13:56,27.441,N,75.802,W,1
11/2/2007,5:15:29,27.447,N,75.799,W,1
11/2/2007,5:17:29,27.453,N,75.795,W,1
11/2/2007,5:19:29,27.46,N,75.79,W,1
11/2/2007,5:21:28,27.466,N,75.785,W,1
11/2/2007,5:23:28,27.473,N,75.781,W,1
11/2/2007,5:25:28,27.479,N,75.776,W,1
11/2/2007,5:27:28,27.486,N,75.772,W,1
11/2/2007,5:29:28,27.492,N,75.767,W,1
11/2/2007,5:31:28,27.498,N,75.762,W,1
11/2/2007,5:33:28,27.505,N,75.758,W,1
11/2/2007,5:35:29,27.511,N,75.753,W,1
11/2/2007,5:37:29,27.518,N,75.748,W,1
11/2/2007,5:39:29,27.524,N,75.743,W,1
11/2/2007,5:41:29,27.531,N,75.738,W,1
11/2/2007,5:43:29,27.538,N,75.733,W,1
11/2/2007,5:45:29,27.544,N,75.728,W,1
11/2/2007,5:47:29,27.551,N,75.723,W,1
11/2/2007,5:49:29,27.557,N,75.718,W,1
11/2/2007,5:51:28,27.564,N,75.713,W,1
11/2/2007,5:53:28,27.57,N,75.708,W,1
11/2/2007,5:55:28,27.577,N,75.703,W,1
11/2/2007,5:57:28,27.584,N,75.698,W,1
11/2/2007,5:59:28,27.59,N,75.692,W,1
11/2/2007,6:01:28,27.597,N,75.687,W,1
11/2/2007,6:03:28,27.604,N,75.682,W,1
11/2/2007,6:05:29,27.61,N,75.676,W,1
11/2/2007,6:07:29,27.617,N,75.671,W,1
11/2/2007,6:09:29,27.624,N,75.665,W,1
11/2/2007,6:11:29,27.63,N,75.66,W,1
11/2/2007,6:13:29,27.637,N,75.654,W,1
11/2/2007,6:15:29,27.644,N,75.649,W,1
11/2/2007,6:17:29,27.651,N,75.643,W,1
11/2/2007,6:19:29,27.657,N,75.637,W,1
11/2/2007,6:21:28,27.664,N,75.632,W,1
11/2/2007,6:23:28,27.671,N,75.626,W,1
11/2/2007,6:25:28,27.678,N,75.62,W,1
11/2/2007,6:27:28,27.685,N,75.614,W,1
11/2/2007,6:29:28,27.692,N,75.608,W,1
11/2/2007,6:31:28,27.698,N,75.602,W,1
11/2/2007,6:33:28,27.705,N,75.596,W,1
11/2/2007,6:35:29,27.712,N,75.59,W,1
11/2/2007,6:37:29,27.719,N,75.584,W,1
11/2/2007,6:39:29,27.726,N,75.578,W,1
11/2/2007,6:41:29,27.733,N,75.571,W,1
11/2/2007,6:43:29,27.74,N,75.565,W,1
11/2/2007,6:45:29,27.747,N,75.559,W,1
11/2/2007,6:47:29,27.754,N,75.552,W,1
11/2/2007,6:49:29,27.761,N,75.546,W,1
11/2/2007,6:51:28,27.768,N,75.539,W,1
11/2/2007,6:53:28,27.775,N,75.532,W,1
11/2/2007,6:55:28,27.782,N,75.526,W,1
11/2/2007,6:57:28,27.789,N,75.519,W,1
11/2/2007,6:59:28,27.796,N,75.512,W,1
11/2/2007,7:01:28,27.803,N,75.505,W,1
11/2/2007,7:03:28,27.811,N,75.499,W,1
11/2/2007,7:05:29,27.818,N,75.492,W,1
11/2/2007,7:07:29,27.825,N,75.485,W,1
11/2/2007,7:09:29,27.832,N,75.478,W,1
11/2/2007,7:11:29,27.839,N,75.47,W,1
11/2/2007,7:13:29,27.846,N,75.463,W,1
11/2/2007,7:15:29,27.854,N,75.456,W,1
11/2/2007,7:17:29,27.861,N,75.449,W,1
11/2/2007,7:19:29,27.868,N,75.441,W,1
11/2/2007,7:21:28,27.875,N,75.434,W,1
11/2/2007,7:23:28,27.883,N,75.427,W,1
11/2/2007,7:25:28,27.89,N,75.419,W,1
11/2/2007,7:27:28,27.897,N,75.412,W,1
11/2/2007,7:29:28,27.905,N,75.404,W,1
11/2/2007,7:31:28,27.912,N,75.396,W,1
11/2/2007,7:33:28,27.919,N,75.389,W,1
11/2/2007,7:35:29,27.927,N,75.381,W,1
11/2/2007,7:37:29,27.934,N,75.373,W,1
11/2/2007,7:39:29,27.942,N,75.365,W,1
11/2/2007,7:41:29,27.949,N,75.358,W,1
11/2/2007,7:43:29,27.956,N,75.35,W,1
11/2/2007,7:45:29,27.964,N,75.342,W,1
11/2/2007,7:47:29,27.971,N,75.334,W,1
11/2/2007,7:49:29,27.979,N,75.326,W,1
11/2/2007,7:51:28,27.986,N,75.318,W,1
11/2/2007,7:53:28,27.993,N,75.31,W,1
11/2/2007,7:55:28,28.001,N,75.302,W,1
11/2/2007,7:57:28,28.008,N,75.293,W,1
11/2/2007,7:59:28,28.016,N,75.285,W,1
11/2/2007,8:01:28,28.023,N,75.277,W,1
11/2/2007,8:03:28,28.031,N,75.269,W,1
11/2/2007,8:05:29,28.038,N,75.261,W,1
11/2/2007,8:07:29,28.046,N,75.252,W,1
11/2/2007,8:09:29,28.053,N,75.244,W,1
11/2/2007,8:11:29,28.061,N,75.235,W,1
11/2/2007,8:13:29,28.068,N,75.227,W,1
11/2/2007,8:15:29,28.076,N,75.219,W,1
11/2/2007,8:17:29,28.083,N,75.21,W,1
11/2/2007,8:19:29,28.091,N,75.202,W,1
11/2/2007,8:21:28,28.098,N,75.193,W,1
11/2/2007,8:23:28,28.105,N,75.185,W,1
11/2/2007,8:25:28,28.113,N,75.176,W,1
11/2/2007,8:27:28,28.12,N,75.168,W,1
11/2/2007,8:29:28,28.128,N,75.159,W,1
11/2/2007,8:31:28,28.135,N,75.15,W,1
11/2/2007,8:33:28,28.143,N,75.142,W,1
11/2/2007,8:35:29,28.15,N,75.133,W,1
11/2/2007,8:37:29,28.158,N,75.124,W,1
11/2/2007,8:39:29,28.165,N,75.116,W,1
11/2/2007,8:41:29,28.173,N,75.107,W,1
11/2/2007,8:43:29,28.18,N,75.098,W,1
11/2/2007,8:45:29,28.188,N,75.09,W,1
11/2/2007,8:47:29,28.195,N,75.081,W,1
11/2/2007,8:49:29,28.203,N,75.072,W,1
11/2/2007,8:51:28,28.21,N,75.063,W,1
11/2/2007,8:53:28,28.218,N,75.055,W,1
11/2/2007,8:55:28,28.225,N,75.046,W,1
11/2/2007,8:57:28,28.232,N,75.037,W,1
11/2/2007,8:59:28,28.24,N,75.028,W,1
11/2/2007,9:01:28,28.247,N,75.019,W,1
11/2/2007,9:03:28,28.255,N,75.011,W,1
11/2/2007,9:05:29,28.262,N,75.002,W,1
11/2/2007,9:07:29,28.269,N,74.993,W,1
11/2/2007,9:09:29,28.277,N,74.984,W,1
11/2/2007,9:11:29,28.284,N,74.975,W,1
11/2/2007,9:13:29,28.291,N,74.966,W,1
11/2/2007,9:15:29,28.299,N,74.958,W,1
11/2/2007,9:17:29,28.306,N,74.949,W,1
11/2/2007,9:19:29,28.313,N,74.94,W,1
11/2/2007,9:21:28,28.321,N,74.931,W,1
11/2/2007,9:23:28,28.328,N,74.922,W,1
11/2/2007,9:25:28,28.335,N,74.913,W,1
11/2/2007,9:27:28,28.343,N,74.904,W,1
11/2/2007,9:29:28,28.35,N,74.896,W,1
11/2/2007,9:31:28,28.357,N,74.887,W,1
11/2/2007,9:33:28,28.364,N,74.878,W,1
11/2/2007,9:35:29,28.372,N,74.869,W,1
11/2/2007,9:37:29,28.379,N,74.86,W,1
11/2/2007,9:39:29,28.386,N,74.852,W,1
11/2/2007,9:41:29,28.393,N,74.843,W,1
11/2/2007,9:43:29,28.4,N,74.834,W,1
11/2/2007,9:45:29,28.407,N,74.825,W,1
11/2/2007,9:47:29,28.415,N,74.817,W,1
11/2/2007,9:49:29,28.422,N,74.808,W,1
11/2/2007,9:51:28,28.429,N,74.799,W,1
11/2/2007,9:53:28,28.436,N,74.79,W,1
11/2/2007,9:55:28,28.443,N,74.782,W,1
11/2/2007,9:57:28,28.45,N,74.773,W,1
11/2/2007,9:59:28,28.457,N,74.764,W,1
11/2/2007,10:01:28,28.464,N,74.756,W,1
11/2/2007,10:03:28,28.471,N,74.747,W,1
11/2/2007,10:05:29,28.478,N,74.739,W,1
11/2/2007,10:07:29,28.485,N,74.73,W,1
11/2/2007,10:09:29,28.491,N,74.721,W,1
11/2/2007,10:11:29,28.498,N,74.713,W,1
11/2/2007,10:13:29,28.505,N,74.704,W,1
11/2/2007,10:15:29,28.512,N,74.696,W,1
11/2/2007,10:17:29,28.519,N,74.687,W,1
11/2/2007,10:19:29,28.526,N,74.679,W,1
11/2/2007,10:21:28,28.532,N,74.671,W,1
11/2/2007,10:23:28,28.539,N,74.662,W,1
11/2/2007,10:25:28,28.546,N,74.654,W,1
11/2/2007,10:27:28,28.552,N,74.646,W,1
11/2/2007,10:29:28,28.559,N,74.637,W,1
11/2/2007,10:31:28,28.566,N,74.629,W,1
11/2/2007,10:33:28,28.572,N,74.621,W,1
11/2/2007,10:35:29,28.579,N,74.613,W,1
11/2/2007,10:37:29,28.585,N,74.604,W,1
11/2/2007,10:39:29,28.592,N,74.596,W,1
11/2/2007,10:41:29,28.598,N,74.588,W,1
11/2/2007,10:43:29,28.605,N,74.58,W,1
11/2/2007,10:45:29,28.611,N,74.572,W,1
11/2/2007,10:47:29,28.617,N,74.564,W,1
11/2/2007,10:49:29,28.624,N,74.556,W,1
11/2/2007,10:51:28,28.63,N,74.548,W,1
11/2/2007,10:53:28,28.636,N,74.541,W,1
11/2/2007,10:55:28,28.643,N,74.533,W,1
11/2/2007,10:57:28,28.649,N,74.525,W,1
11/2/2007,10:59:28,28.655,N,74.517,W,1
11/2/2007,11:01:28,28.661,N,74.509,W,1
11/2/2007,11:03:28,28.667,N,74.502,W,1
11/2/2007,11:05:29,28.674,N,74.494,W,1
11/2/2007,11:07:29,28.68,N,74.486,W,1
11/2/2007,11:09:29,28.686,N,74.479,W,1
11/2/2007,11:11:29,28.692,N,74.471,W,1
11/2/2007,11:13:29,28.698,N,74.464,W,1
11/2/2007,11:15:29,28.704,N,74.456,W,1
11/2/2007,11:17:29,28.71,N,74.449,W,1
11/2/2007,11:19:29,28.716,N,74.441,W,1
11/2/2007,11:21:28,28.722,N,74.434,W,1
11/2/2007,11:23:28,28.728,N,74.426,W,1
11/2/2007,11:25:28,28.733,N,74.419,W,1
11/2/2007,11:27:28,28.739,N,74.412,W,1
11/2/2007,11:29:28,28.745,N,74.404,W,1
11/2/2007,11:31:28,28.751,N,74.397,W,1
11/2/2007,11:33:28,28.757,N,74.39,W,1
11/2/2007,11:35:29,28.762,N,74.383,W,1
11/2/2007,11:37:29,28.768,N,74.376,W,1
11/2/2007,11:39:29,28.774,N,74.368,W,1
11/2/2007,11:41:29,28.78,N,74.361,W,1
11/2/2007,11:43:29,28.785,N,74.354,W,1
11/2/2007,11:45:29,28.791,N,74.347,W,1
11/2/2007,11:47:29,28.797,N,74.34,W,1
11/2/2007,11:49:29,28.802,N,74.333,W,1
11/2/2007,11:51:28,28.808,N,74.326,W,1
11/2/2007,11:53:28,28.813,N,74.319,W,1
11/2/2007,11:55:28,28.819,N,74.312,W,1
11/2/2007,11:56:59,28.823,N,74.307,W,1
11/2/2007,11:58:58,28.824,N,74.298,W,1
11/2/2007,12:00:58,28.825,N,74.289,W,1
11/2/2007,12:02:58,28.826,N,74.28,W,1
11/2/2007,12:04:58,28.827,N,74.271,W,1
11/2/2007,12:06:58,28.829,N,74.262,W,1
11/2/2007,12:08:58,28.83,N,74.253,W,1
11/2/2007,12:10:58,28.831,N,74.244,W,1
11/2/2007,12:12:59,28.833,N,74.235,W,1
11/2/2007,12:14:59,28.835,N,74.227,W,1
11/2/2007,12:16:59,28.836,N,74.218,W,1
11/2/2007,12:18:59,28.838,N,74.21,W,1
11/2/2007,12:20:59,28.84,N,74.201,W,1
11/2/2007,12:22:59,28.842,N,74.193,W,1
11/2/2007,12:24:59,28.844,N,74.184,W,1
11/2/2007,12:26:59,28.846,N,74.176,W,1
11/2/2007,12:28:58,28.849,N,74.168,W,1
11/2/2007,12:30:58,28.851,N,74.16,W,1
11/2/2007,12:32:58,28.854,N,74.152,W,1
11/2/2007,12:34:58,28.856,N,74.144,W,1
11/2/2007,12:36:58,28.859,N,74.136,W,1
11/2/2007,12:38:58,28.862,N,74.128,W,1
11/2/2007,12:40:58,28.865,N,74.121,W,1
11/2/2007,12:42:59,28.868,N,74.113,W,1
11/2/2007,12:44:59,28.871,N,74.106,W,1
11/2/2007,12:46:59,28.875,N,74.098,W,1
11/2/2007,12:48:59,28.878,N,74.091,W,1
11/2/2007,12:50:59,28.882,N,74.084,W,1
11/2/2007,12:52:59,28.886,N,74.077,W,1
11/2/2007,12:54:59,28.89,N,74.07,W,1
11/2/2007,12:56:59,28.894,N,74.063,W,1
11/2/2007,12:58:58,28.898,N,74.056,W,1
11/2/2007,13:00:58,28.903,N,74.049,W,1
11/2/2007,13:02:58,28.907,N,74.042,W,1
11/2/2007,13:04:58,28.912,N,74.036,W,1
11/2/2007,13:06:58,28.917,N,74.029,W,1
11/2/2007,13:08:58,28.922,N,74.023,W,1
11/2/2007,13:10:58,28.927,N,74.017,W,1
11/2/2007,13:12:59,28.932,N,74.011,W,1
11/2/2007,13:14:59,28.937,N,74.005,W,1
11/2/2007,13:16:59,28.943,N,73.999,W,1
11/2/2007,13:18:59,28.948,N,73.993,W,1
11/2/2007,13:20:59,28.954,N,73.987,W,1
11/2/2007,13:22:59,28.96,N,73.981,W,1
11/2/2007,13:24:59,28.966,N,73.975,W,1
11/2/2007,13:26:59,28.972,N,73.97,W,1
11/2/2007,13:28:58,28.978,N,73.964,W,1
11/2/2007,13:30:58,28.985,N,73.959,W,1
11/2/2007,13:32:58,28.991,N,73.954,W,1
11/2/2007,13:34:58,28.998,N,73.948,W,1
11/2/2007,13:36:58,29.005,N,73.943,W,1
11/2/2007,13:38:58,29.011,N,73.938,W,1
11/2/2007,13:40:58,29.018,N,73.933,W,1
11/2/2007,13:42:59,29.025,N,73.928,W,1
11/2/2007,13:44:59,29.033,N,73.923,W,1
11/2/2007,13:46:59,29.04,N,73.919,W,1
11/2/2007,13:48:59,29.047,N,73.914,W,1
11/2/2007,13:50:59,29.055,N,73.909,W,1
11/2/2007,13:52:59,29.063,N,73.905,W,1
11/2/2007,13:54:59,29.07,N,73.9,W,1
11/2/2007,13:56:59,29.078,N,73.896,W,1
11/2/2007,13:58:58,29.086,N,73.892,W,1
11/2/2007,14:00:58,29.094,N,73.887,W,1
11/2/2007,14:02:58,29.102,N,73.883,W,1
11/2/2007,14:04:58,29.111,N,73.879,W,1
11/2/2007,14:06:58,29.119,N,73.875,W,1
11/2/2007,14:08:58,29.128,N,73.871,W,1
11/2/2007,14:10:58,29.136,N,73.867,W,1
11/2/2007,14:12:59,29.145,N,73.863,W,1
11/2/2007,14:14:59,29.154,N,73.859,W,1
11/2/2007,14:16:59,29.162,N,73.856,W,1
11/2/2007,14:18:59,29.171,N,73.852,W,1
11/2/2007,14:20:59,29.18,N,73.848,W,1
11/2/2007,14:22:59,29.19,N,73.845,W,1
11/2/2007,14:23:30,29.192,N,73.844,W,1
11/2/2007,14:25:30,29.199,N,73.839,W,1
11/2/2007,14:27:30,29.207,N,73.834,W,1
11/2/2007,14:29:30,29.214,N,73.83,W,1
11/2/2007,14:31:30,29.221,N,73.825,W,1
11/2/2007,14:33:30,29.229,N,73.82,W,1
11/2/2007,14:35:30,29.237,N,73.816,W,1
11/2/2007,14:37:30,29.245,N,73.811,W,1
11/2/2007,14:39:29,29.252,N,73.807,W,1
11/2/2007,14:41:29,29.26,N,73.803,W,1
11/2/2007,14:43:29,29.269,N,73.798,W,1
11/2/2007,14:45:29,29.277,N,73.794,W,1
11/2/2007,14:47:29,29.285,N,73.79,W,1
11/2/2007,14:49:29,29.293,N,73.786,W,1
11/2/2007,14:51:29,29.302,N,73.782,W,1
11/2/2007,14:53:30,29.31,N,73.778,W,1
11/2/2007,14:55:30,29.319,N,73.774,W,1
11/2/2007,14:57:30,29.328,N,73.771,W,1
11/2/2007,14:59:30,29.337,N,73.767,W,1
11/2/2007,15:01:30,29.346,N,73.763,W,1
11/2/2007,15:03:30,29.355,N,73.76,W,1
11/2/2007,15:05:30,29.364,N,73.756,W,1
11/2/2007,15:07:30,29.374,N,73.753,W,1
11/2/2007,15:09:29,29.383,N,73.75,W,1
11/2/2007,15:11:29,29.393,N,73.746,W,1
11/2/2007,15:13:29,29.402,N,73.743,W,1
11/2/2007,15:15:29,29.412,N,73.74,W,1
11/2/2007,15:17:29,29.422,N,73.737,W,1
11/2/2007,15:19:29,29.432,N,73.734,W,1
11/2/2007,15:21:29,29.443,N,73.731,W,1
11/2/2007,15:23:30,29.453,N,73.729,W,1
11/2/2007,15:25:30,29.463,N,73.726,W,1
11/2/2007,15:27:30,29.474,N,73.723,W,1
11/2/2007,15:29:30,29.485,N,73.721,W,1
11/2/2007,15:31:30,29.495,N,73.718,W,1
11/2/2007,15:33:30,29.506,N,73.716,W,1
11/2/2007,15:35:30,29.517,N,73.714,W,1
11/2/2007,15:37:30,29.529,N,73.712,W,1
11/2/2007,15:39:29,29.54,N,73.71,W,1
11/2/2007,15:41:29,29.551,N,73.708,W,1
11/2/2007,15:43:29,29.563,N,73.706,W,1
11/2/2007,15:45:29,29.575,N,73.704,W,1
11/2/2007,15:47:29,29.587,N,73.702,W,1
11/2/2007,15:49:29,29.599,N,73.701,W,1
11/2/2007,15:51:29,29.611,N,73.699,W,1
11/2/2007,15:53:30,29.623,N,73.698,W,1
11/2/2007,15:55:30,29.636,N,73.697,W,1
11/2/2007,15:57:30,29.648,N,73.695,W,1
11/2/2007,15:59:30,29.661,N,73.694,W,1
11/2/2007,16:01:30,29.674,N,73.693,W,1
11/2/2007,16:03:30,29.687,N,73.692,W,1
11/2/2007,16:05:30,29.7,N,73.691,W,1
11/2/2007,16:07:30,29.713,N,73.691,W,1
11/2/2007,16:09:29,29.727,N,73.69,W,1
11/2/2007,16:11:29,29.74,N,73.69,W,1
11/2/2007,16:13:29,29.754,N,73.689,W,1
11/2/2007,16:15:29,29.768,N,73.689,W,1
11/2/2007,16:17:29,29.782,N,73.689,W,1
11/2/2007,16:19:29,29.797,N,73.689,W,1
11/2/2007,16:21:29,29.811,N,73.689,W,1
11/2/2007,16:23:30,29.826,N,73.689,W,1
11/2/2007,16:25:30,29.84,N,73.689,W,1
11/2/2007,16:27:30,29.855,N,73.689,W,1
11/2/2007,16:29:30,29.87,N,73.69,W,1
11/2/2007,16:31:30,29.885,N,73.69,W,1
11/2/2007,16:33:30,29.901,N,73.691,W,1
11/2/2007,16:35:30,29.916,N,73.692,W,1
11/2/2007,16:37:30,29.932,N,73.693,W,1
11/2/2007,16:39:29,29.948,N,73.694,W,1
11/2/2007,16:41:29,29.964,N,73.695,W,1
11/2/2007,16:43:29,29.98,N,73.696,W,1
11/2/2007,16:44:49,29.991,N,73.697,W,1
11/2/2007,16:46:49,30.002,N,73.694,W,1
11/2/2007,16:48:49,30.014,N,73.691,W,1
11/2/2007,16:50:49,30.025,N,73.687,W,1
11/2/2007,16:52:49,30.036,N,73.684,W,1
11/2/2007,16:54:49,30.047,N,73.68,W,1
11/2/2007,16:56:49,30.059,N,73.677,W,1
11/2/2007,16:58:49,30.07,N,73.674,W,1
11/2/2007,17:00:48,30.081,N,73.67,W,1
11/2/2007,17:02:48,30.092,N,73.666,W,1
11/2/2007,17:04:48,30.104,N,73.663,W,1
11/2/2007,17:06:48,30.115,N,73.659,W,1
11/2/2007,17:08:48,30.126,N,73.655,W,1
11/2/2007,17:10:48,30.137,N,73.651,W,1
11/2/2007,17:12:48,30.149,N,73.648,W,1
11/2/2007,17:14:49,30.16,N,73.644,W,1
11/2/2007,17:16:49,30.171,N,73.64,W,1
11/2/2007,17:18:49,30.183,N,73.636,W,1
11/2/2007,17:20:49,30.194,N,73.631,W,1
11/2/2007,17:22:49,30.205,N,73.627,W,1
11/2/2007,17:24:49,30.216,N,73.623,W,1
11/2/2007,17:26:49,30.228,N,73.619,W,1
11/2/2007,17:28:49,30.239,N,73.614,W,1
11/2/2007,17:30:48,30.25,N,73.61,W,1
11/2/2007,17:32:48,30.261,N,73.606,W,1
11/2/2007,17:34:48,30.272,N,73.601,W,1
11/2/2007,17:36:48,30.284,N,73.596,W,1
11/2/2007,17:38:48,30.295,N,73.592,W,1
11/2/2007,17:40:48,30.306,N,73.587,W,1
11/2/2007,17:42:48,30.317,N,73.582,W,1
11/2/2007,17:44:49,30.329,N,73.577,W,1
11/2/2007,17:46:49,30.34,N,73.573,W,1
11/2/2007,17:48:49,30.351,N,73.568,W,1
11/2/2007,17:50:49,30.362,N,73.563,W,1
11/2/2007,17:52:49,30.374,N,73.557,W,1
11/2/2007,17:54:49,30.385,N,73.552,W,1
11/2/2007,17:56:49,30.396,N,73.547,W,1
11/2/2007,17:58:49,30.407,N,73.542,W,1
11/2/2007,18:00:48,30.418,N,73.536,W,1
11/2/2007,18:02:48,30.43,N,73.531,W,1
11/2/2007,18:04:48,30.441,N,73.525,W,1
11/2/2007,18:06:48,30.452,N,73.52,W,1
11/2/2007,18:08:48,30.463,N,73.514,W,1
11/2/2007,18:10:48,30.475,N,73.508,W,1
11/2/2007,18:12:48,30.486,N,73.502,W,1
11/2/2007,18:14:49,30.497,N,73.496,W,1
11/2/2007,18:16:49,30.508,N,73.49,W,1
11/2/2007,18:18:49,30.519,N,73.484,W,1
