Track,for,Paula,2010,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
10/12/2010,0:25:16,16.739,N,84.336,W
10/12/2010,0:27:16,16.742,N,84.34,W
10/12/2010,0:29:17,16.744,N,84.345,W
10/12/2010,0:31:17,16.747,N,84.349,W
10/12/2010,0:33:16,16.75,N,84.354,W
10/12/2010,0:35:16,16.753,N,84.358,W
10/12/2010,0:37:17,16.756,N,84.362,W
10/12/2010,0:39:16,16.759,N,84.367,W
10/12/2010,0:41:16,16.761,N,84.371,W
10/12/2010,0:43:17,16.764,N,84.376,W
10/12/2010,0:45:17,16.767,N,84.38,W
10/12/2010,0:47:16,16.769,N,84.385,W
10/12/2010,0:49:16,16.772,N,84.389,W
10/12/2010,0:51:17,16.775,N,84.393,W
10/12/2010,0:53:17,16.777,N,84.398,W
10/12/2010,0:55:16,16.78,N,84.402,W
10/12/2010,0:57:16,16.782,N,84.407,W
10/12/2010,0:59:17,16.785,N,84.411,W
10/12/2010,1:01:17,16.787,N,84.416,W
10/12/2010,1:03:16,16.79,N,84.42,W
10/12/2010,1:05:16,16.792,N,84.425,W
10/12/2010,1:07:17,16.794,N,84.429,W
10/12/2010,1:09:16,16.797,N,84.434,W
10/12/2010,1:11:16,16.799,N,84.438,W
10/12/2010,1:13:17,16.802,N,84.443,W
10/12/2010,1:15:17,16.804,N,84.447,W
10/12/2010,1:17:16,16.806,N,84.452,W
10/12/2010,1:19:16,16.809,N,84.456,W
10/12/2010,1:21:17,16.811,N,84.461,W
10/12/2010,1:23:17,16.813,N,84.465,W
10/12/2010,1:25:16,16.815,N,84.47,W
10/12/2010,1:27:16,16.818,N,84.474,W
10/12/2010,1:29:17,16.82,N,84.479,W
10/12/2010,1:31:17,16.822,N,84.483,W
10/12/2010,1:33:16,16.825,N,84.488,W
10/12/2010,1:35:16,16.827,N,84.492,W
10/12/2010,1:37:17,16.829,N,84.497,W
10/12/2010,1:39:16,16.831,N,84.501,W
10/12/2010,1:41:16,16.833,N,84.506,W
10/12/2010,1:43:17,16.836,N,84.51,W
10/12/2010,1:45:17,16.838,N,84.514,W
10/12/2010,1:47:16,16.84,N,84.519,W
10/12/2010,1:49:16,16.842,N,84.523,W
10/12/2010,1:51:17,16.844,N,84.528,W
10/12/2010,1:53:17,16.847,N,84.532,W
10/12/2010,1:55:16,16.849,N,84.537,W
10/12/2010,1:57:16,16.851,N,84.541,W
10/12/2010,1:59:17,16.853,N,84.546,W
10/12/2010,2:01:17,16.855,N,84.55,W
10/12/2010,2:03:16,16.858,N,84.555,W
10/12/2010,2:05:16,16.86,N,84.559,W
10/12/2010,2:07:17,16.862,N,84.563,W
10/12/2010,2:09:16,16.864,N,84.568,W
10/12/2010,2:11:16,16.866,N,84.572,W
10/12/2010,2:13:17,16.869,N,84.576,W
10/12/2010,2:15:17,16.871,N,84.581,W
10/12/2010,2:17:16,16.873,N,84.585,W
10/12/2010,2:19:16,16.875,N,84.59,W
10/12/2010,2:21:17,16.878,N,84.594,W
10/12/2010,2:23:17,16.88,N,84.598,W
10/12/2010,2:25:16,16.882,N,84.603,W
10/12/2010,2:27:16,16.885,N,84.607,W
10/12/2010,2:29:17,16.887,N,84.611,W
10/12/2010,2:31:17,16.889,N,84.616,W
10/12/2010,2:33:16,16.892,N,84.62,W
10/12/2010,2:35:16,16.894,N,84.624,W
10/12/2010,2:37:17,16.896,N,84.628,W
10/12/2010,2:39:16,16.899,N,84.633,W
10/12/2010,2:41:16,16.901,N,84.637,W
10/12/2010,2:43:17,16.903,N,84.641,W
10/12/2010,2:45:17,16.906,N,84.645,W
10/12/2010,2:47:16,16.908,N,84.649,W
10/12/2010,2:49:16,16.911,N,84.654,W
10/12/2010,2:51:17,16.913,N,84.658,W
10/12/2010,2:53:17,16.916,N,84.662,W
10/12/2010,2:55:16,16.918,N,84.666,W
10/12/2010,2:57:16,16.921,N,84.67,W
10/12/2010,2:59:17,16.924,N,84.674,W
10/12/2010,3:01:17,16.926,N,84.678,W
10/12/2010,3:03:16,16.929,N,84.682,W
10/12/2010,3:05:16,16.932,N,84.686,W
10/12/2010,3:07:17,16.934,N,84.69,W
10/12/2010,3:09:16,16.937,N,84.694,W
10/12/2010,3:11:16,16.94,N,84.698,W
10/12/2010,3:13:17,16.943,N,84.702,W
10/12/2010,3:15:17,16.945,N,84.706,W
10/12/2010,3:17:16,16.948,N,84.71,W
10/12/2010,3:19:16,16.951,N,84.714,W
10/12/2010,3:21:17,16.954,N,84.718,W
10/12/2010,3:23:17,16.957,N,84.722,W
10/12/2010,3:25:16,16.96,N,84.726,W
10/12/2010,3:27:16,16.963,N,84.73,W
10/12/2010,3:29:17,16.966,N,84.734,W
10/12/2010,3:31:17,16.969,N,84.737,W
10/12/2010,3:33:16,16.972,N,84.741,W
10/12/2010,3:35:16,16.975,N,84.745,W
10/12/2010,3:37:17,16.978,N,84.749,W
10/12/2010,3:39:16,16.982,N,84.752,W
10/12/2010,3:41:16,16.985,N,84.756,W
10/12/2010,3:43:17,16.988,N,84.76,W
10/12/2010,3:45:17,16.991,N,84.763,W
10/12/2010,3:47:16,16.995,N,84.767,W
10/12/2010,3:49:16,16.998,N,84.771,W
10/12/2010,3:51:17,17.002,N,84.774,W
10/12/2010,3:53:17,17.005,N,84.778,W
10/12/2010,3:55:16,17.008,N,84.782,W
10/12/2010,3:57:16,17.012,N,84.785,W
10/12/2010,3:59:17,17.015,N,84.789,W
10/12/2010,4:01:17,17.019,N,84.792,W
10/12/2010,4:03:16,17.022,N,84.796,W
10/12/2010,4:05:16,17.026,N,84.799,W
10/12/2010,4:07:17,17.03,N,84.803,W
10/12/2010,4:09:16,17.033,N,84.806,W
10/12/2010,4:11:16,17.037,N,84.81,W
10/12/2010,4:13:17,17.041,N,84.813,W
10/12/2010,4:15:17,17.044,N,84.817,W
10/12/2010,4:17:16,17.048,N,84.82,W
10/12/2010,4:19:16,17.052,N,84.823,W
10/12/2010,4:21:17,17.056,N,84.827,W
10/12/2010,4:23:17,17.059,N,84.83,W
10/12/2010,4:25:16,17.063,N,84.833,W
10/12/2010,4:27:16,17.067,N,84.837,W
10/12/2010,4:29:17,17.071,N,84.84,W
10/12/2010,4:31:17,17.075,N,84.843,W
10/12/2010,4:33:16,17.079,N,84.847,W
10/12/2010,4:35:16,17.083,N,84.85,W
10/12/2010,4:37:17,17.087,N,84.853,W
10/12/2010,4:39:16,17.091,N,84.856,W
10/12/2010,4:41:16,17.095,N,84.86,W
10/12/2010,4:43:17,17.099,N,84.863,W
10/12/2010,4:45:17,17.103,N,84.866,W
10/12/2010,4:47:16,17.107,N,84.869,W
10/12/2010,4:49:16,17.111,N,84.873,W
10/12/2010,4:51:17,17.115,N,84.876,W
10/12/2010,4:53:17,17.119,N,84.879,W
10/12/2010,4:55:16,17.123,N,84.882,W
10/12/2010,4:57:16,17.128,N,84.885,W
10/12/2010,4:59:17,17.132,N,84.888,W
10/12/2010,5:01:17,17.136,N,84.891,W
10/12/2010,5:03:16,17.14,N,84.895,W
10/12/2010,5:05:16,17.145,N,84.898,W
10/12/2010,5:07:17,17.149,N,84.901,W
10/12/2010,5:09:16,17.153,N,84.904,W
10/12/2010,5:11:16,17.158,N,84.907,W
10/12/2010,5:13:17,17.162,N,84.91,W
10/12/2010,5:15:17,17.166,N,84.913,W
10/12/2010,5:17:16,17.171,N,84.916,W
10/12/2010,5:19:16,17.175,N,84.919,W
10/12/2010,5:21:17,17.179,N,84.922,W
10/12/2010,5:23:17,17.184,N,84.925,W
10/12/2010,5:25:16,17.188,N,84.928,W
10/12/2010,5:27:16,17.193,N,84.931,W
10/12/2010,5:29:17,17.197,N,84.934,W
10/12/2010,5:31:17,17.202,N,84.937,W
10/12/2010,5:33:16,17.206,N,84.94,W
10/12/2010,5:35:16,17.211,N,84.943,W
10/12/2010,5:35:25,17.211,N,84.943,W
10/12/2010,5:37:25,17.216,N,84.946,W
10/12/2010,5:39:26,17.22,N,84.949,W
10/12/2010,5:41:26,17.225,N,84.952,W
10/12/2010,5:43:25,17.23,N,84.955,W
10/12/2010,5:45:26,17.235,N,84.957,W
10/12/2010,5:47:26,17.24,N,84.96,W
10/12/2010,5:49:25,17.244,N,84.963,W
10/12/2010,5:51:25,17.249,N,84.966,W
10/12/2010,5:53:26,17.254,N,84.969,W
10/12/2010,5:55:26,17.259,N,84.972,W
10/12/2010,5:57:25,17.263,N,84.975,W
10/12/2010,5:59:25,17.268,N,84.978,W
10/12/2010,6:01:26,17.273,N,84.98,W
10/12/2010,6:03:26,17.278,N,84.983,W
10/12/2010,6:05:25,17.282,N,84.986,W
10/12/2010,6:07:25,17.287,N,84.989,W
10/12/2010,6:09:26,17.292,N,84.992,W
10/12/2010,6:11:26,17.297,N,84.995,W
10/12/2010,6:13:25,17.301,N,84.997,W
10/12/2010,6:15:26,17.306,N,85,W
10/12/2010,6:17:26,17.311,N,85.003,W
10/12/2010,6:19:25,17.316,N,85.006,W
10/12/2010,6:21:25,17.321,N,85.009,W
10/12/2010,6:23:26,17.325,N,85.011,W
10/12/2010,6:25:26,17.33,N,85.014,W
10/12/2010,6:27:25,17.335,N,85.017,W
10/12/2010,6:29:25,17.34,N,85.02,W
10/12/2010,6:31:26,17.344,N,85.023,W
10/12/2010,6:33:26,17.349,N,85.025,W
10/12/2010,6:35:25,17.354,N,85.028,W
10/12/2010,6:37:25,17.359,N,85.031,W
10/12/2010,6:39:26,17.363,N,85.034,W
10/12/2010,6:41:26,17.368,N,85.036,W
10/12/2010,6:43:25,17.373,N,85.039,W
10/12/2010,6:45:26,17.378,N,85.042,W
10/12/2010,6:47:26,17.383,N,85.045,W
10/12/2010,6:49:25,17.387,N,85.047,W
10/12/2010,6:51:25,17.392,N,85.05,W
10/12/2010,6:53:26,17.397,N,85.053,W
10/12/2010,6:55:26,17.402,N,85.056,W
10/12/2010,6:57:25,17.406,N,85.058,W
10/12/2010,6:59:25,17.411,N,85.061,W
10/12/2010,7:01:26,17.416,N,85.064,W
10/12/2010,7:03:26,17.421,N,85.067,W
10/12/2010,7:05:25,17.426,N,85.069,W
10/12/2010,7:07:25,17.43,N,85.072,W
10/12/2010,7:09:26,17.435,N,85.075,W
10/12/2010,7:11:26,17.44,N,85.077,W
10/12/2010,7:13:25,17.445,N,85.08,W
10/12/2010,7:15:26,17.449,N,85.083,W
10/12/2010,7:17:26,17.454,N,85.086,W
10/12/2010,7:17:48,17.455,N,85.086,W
10/12/2010,7:19:49,17.46,N,85.089,W
10/12/2010,7:21:49,17.464,N,85.092,W
10/12/2010,7:23:48,17.469,N,85.094,W
10/12/2010,7:25:48,17.474,N,85.097,W
10/12/2010,7:27:49,17.478,N,85.1,W
10/12/2010,7:29:48,17.483,N,85.103,W
10/12/2010,7:31:48,17.488,N,85.106,W
10/12/2010,7:33:49,17.492,N,85.109,W
10/12/2010,7:35:49,17.497,N,85.111,W
10/12/2010,7:37:48,17.502,N,85.114,W
10/12/2010,7:39:48,17.506,N,85.117,W
10/12/2010,7:41:49,17.511,N,85.12,W
10/12/2010,7:43:49,17.516,N,85.123,W
10/12/2010,7:45:48,17.52,N,85.126,W
10/12/2010,7:47:48,17.525,N,85.129,W
10/12/2010,7:49:49,17.529,N,85.131,W
10/12/2010,7:51:49,17.534,N,85.134,W
10/12/2010,7:53:48,17.539,N,85.137,W
10/12/2010,7:55:48,17.543,N,85.14,W
10/12/2010,7:57:49,17.548,N,85.143,W
10/12/2010,7:59:48,17.552,N,85.146,W
10/12/2010,8:01:48,17.557,N,85.149,W
10/12/2010,8:03:48,17.562,N,85.151,W
10/12/2010,8:05:48,17.566,N,85.154,W
10/12/2010,8:07:49,17.571,N,85.157,W
10/12/2010,8:09:49,17.575,N,85.16,W
10/12/2010,8:11:49,17.58,N,85.163,W
10/12/2010,8:13:49,17.584,N,85.166,W
10/12/2010,8:15:48,17.589,N,85.169,W
10/12/2010,8:17:48,17.593,N,85.172,W
10/12/2010,8:19:48,17.598,N,85.175,W
10/12/2010,8:21:48,17.602,N,85.177,W
10/12/2010,8:23:49,17.607,N,85.18,W
10/12/2010,8:25:49,17.611,N,85.183,W
10/12/2010,8:27:49,17.616,N,85.186,W
10/12/2010,8:29:48,17.62,N,85.189,W
10/12/2010,8:31:48,17.625,N,85.192,W
10/12/2010,8:33:48,17.629,N,85.195,W
10/12/2010,8:35:48,17.634,N,85.198,W
10/12/2010,8:37:49,17.638,N,85.201,W
10/12/2010,8:39:49,17.643,N,85.204,W
10/12/2010,8:41:49,17.647,N,85.207,W
10/12/2010,8:43:49,17.652,N,85.21,W
10/12/2010,8:45:48,17.656,N,85.212,W
10/12/2010,8:47:48,17.66,N,85.215,W
10/12/2010,8:49:48,17.665,N,85.218,W
10/12/2010,8:51:48,17.669,N,85.221,W
10/12/2010,8:53:49,17.674,N,85.224,W
10/12/2010,8:55:49,17.678,N,85.227,W
10/12/2010,8:57:49,17.682,N,85.23,W
10/12/2010,8:59:48,17.687,N,85.233,W
10/12/2010,9:01:48,17.691,N,85.236,W
10/12/2010,9:03:48,17.695,N,85.239,W
10/12/2010,9:05:48,17.7,N,85.242,W
10/12/2010,9:07:49,17.704,N,85.245,W
10/12/2010,9:09:49,17.708,N,85.248,W
10/12/2010,9:11:49,17.713,N,85.251,W
10/12/2010,9:13:49,17.717,N,85.254,W
10/12/2010,9:15:48,17.721,N,85.257,W
10/12/2010,9:17:48,17.726,N,85.26,W
10/12/2010,9:19:48,17.73,N,85.263,W
10/12/2010,9:21:48,17.734,N,85.266,W
10/12/2010,9:23:49,17.738,N,85.269,W
10/12/2010,9:25:49,17.743,N,85.272,W
10/12/2010,9:27:49,17.747,N,85.275,W
10/12/2010,9:29:48,17.751,N,85.278,W
10/12/2010,9:31:48,17.755,N,85.281,W
10/12/2010,9:33:48,17.76,N,85.284,W
10/12/2010,9:35:48,17.764,N,85.287,W
10/12/2010,9:37:49,17.768,N,85.29,W
10/12/2010,9:39:49,17.772,N,85.293,W
10/12/2010,9:41:49,17.776,N,85.296,W
10/12/2010,9:43:49,17.78,N,85.299,W
10/12/2010,9:45:48,17.785,N,85.302,W
10/12/2010,9:47:48,17.789,N,85.305,W
10/12/2010,9:49:48,17.793,N,85.308,W
10/12/2010,9:51:48,17.797,N,85.311,W
10/12/2010,9:53:49,17.801,N,85.314,W
10/12/2010,9:55:49,17.805,N,85.317,W
10/12/2010,9:57:49,17.809,N,85.321,W
10/12/2010,9:59:48,17.813,N,85.324,W
10/12/2010,10:01:48,17.817,N,85.327,W
10/12/2010,10:03:48,17.821,N,85.33,W
10/12/2010,10:05:48,17.825,N,85.333,W
10/12/2010,10:07:49,17.829,N,85.336,W
10/12/2010,10:09:49,17.833,N,85.339,W
10/12/2010,10:11:49,17.837,N,85.342,W
10/12/2010,10:13:49,17.841,N,85.345,W
10/12/2010,10:15:48,17.845,N,85.348,W
10/12/2010,10:17:48,17.849,N,85.351,W
10/12/2010,10:19:48,17.853,N,85.354,W
10/12/2010,10:21:48,17.857,N,85.358,W
10/12/2010,10:23:49,17.861,N,85.361,W
10/12/2010,10:25:49,17.865,N,85.364,W
10/12/2010,10:27:49,17.869,N,85.367,W
10/12/2010,10:29:48,17.873,N,85.37,W
10/12/2010,10:31:48,17.877,N,85.373,W
10/12/2010,10:33:48,17.881,N,85.376,W
10/12/2010,10:35:48,17.885,N,85.379,W
10/12/2010,10:37:49,17.889,N,85.382,W
10/12/2010,10:39:49,17.893,N,85.385,W
10/12/2010,10:41:49,17.897,N,85.389,W
10/12/2010,10:43:49,17.901,N,85.392,W
10/12/2010,10:45:48,17.905,N,85.395,W
10/12/2010,10:47:48,17.909,N,85.398,W
10/12/2010,10:49:48,17.912,N,85.401,W
10/12/2010,10:51:48,17.916,N,85.404,W
10/12/2010,10:53:49,17.92,N,85.407,W
10/12/2010,10:55:49,17.924,N,85.41,W
10/12/2010,10:57:49,17.928,N,85.413,W
10/12/2010,10:59:48,17.932,N,85.416,W
10/12/2010,11:01:48,17.936,N,85.42,W
10/12/2010,11:03:48,17.939,N,85.423,W
10/12/2010,11:05:48,17.943,N,85.426,W
10/12/2010,11:07:49,17.947,N,85.429,W
10/12/2010,11:09:49,17.951,N,85.432,W
10/12/2010,11:11:49,17.955,N,85.435,W
10/12/2010,11:13:49,17.959,N,85.438,W
10/12/2010,11:15:48,17.963,N,85.441,W
10/12/2010,11:17:48,17.966,N,85.444,W
10/12/2010,11:19:48,17.97,N,85.447,W
10/12/2010,11:21:48,17.974,N,85.45,W
10/12/2010,11:23:49,17.978,N,85.453,W
10/12/2010,11:25:49,17.982,N,85.456,W
10/12/2010,11:27:49,17.985,N,85.459,W
10/12/2010,11:29:48,17.989,N,85.463,W
10/12/2010,11:31:48,17.993,N,85.466,W
10/12/2010,11:33:48,17.997,N,85.469,W
10/12/2010,11:35:48,18.001,N,85.472,W
10/12/2010,11:37:49,18.005,N,85.475,W
10/12/2010,11:39:49,18.008,N,85.478,W
10/12/2010,11:41:49,18.012,N,85.481,W
10/12/2010,11:43:49,18.016,N,85.484,W
10/12/2010,11:45:48,18.02,N,85.487,W
10/12/2010,11:47:48,18.024,N,85.49,W
10/12/2010,11:49:48,18.027,N,85.493,W
10/12/2010,11:51:48,18.031,N,85.496,W
10/12/2010,11:53:49,18.035,N,85.499,W
10/12/2010,11:55:49,18.039,N,85.502,W
10/12/2010,11:57:49,18.043,N,85.505,W
10/12/2010,11:59:48,18.046,N,85.508,W
10/12/2010,12:01:48,18.05,N,85.511,W
10/12/2010,12:03:48,18.054,N,85.514,W
10/12/2010,12:05:48,18.058,N,85.517,W
10/12/2010,12:07:49,18.062,N,85.519,W
10/12/2010,12:09:49,18.065,N,85.522,W
10/12/2010,12:11:49,18.069,N,85.525,W
10/12/2010,12:13:49,18.073,N,85.528,W
10/12/2010,12:15:48,18.077,N,85.531,W
10/12/2010,12:17:48,18.081,N,85.534,W
10/12/2010,12:19:48,18.084,N,85.537,W
10/12/2010,12:21:48,18.088,N,85.54,W
10/12/2010,12:23:49,18.092,N,85.543,W
10/12/2010,12:25:49,18.096,N,85.546,W
10/12/2010,12:27:49,18.1,N,85.548,W
10/12/2010,12:29:48,18.104,N,85.551,W
10/12/2010,12:31:48,18.107,N,85.554,W
10/12/2010,12:33:48,18.111,N,85.557,W
10/12/2010,12:35:48,18.115,N,85.56,W
10/12/2010,12:37:49,18.119,N,85.563,W
10/12/2010,12:39:49,18.123,N,85.565,W
10/12/2010,12:41:49,18.127,N,85.568,W
10/12/2010,12:43:49,18.131,N,85.571,W
10/12/2010,12:45:48,18.134,N,85.574,W
10/12/2010,12:47:48,18.138,N,85.576,W
10/12/2010,12:49:48,18.142,N,85.579,W
10/12/2010,12:51:48,18.146,N,85.582,W
10/12/2010,12:53:49,18.15,N,85.585,W
10/12/2010,12:55:49,18.154,N,85.587,W
10/12/2010,12:57:49,18.158,N,85.59,W
10/12/2010,12:59:48,18.161,N,85.593,W
10/12/2010,13:01:48,18.165,N,85.596,W
10/12/2010,13:03:48,18.169,N,85.598,W
10/12/2010,13:05:48,18.173,N,85.601,W
10/12/2010,13:07:49,18.177,N,85.603,W
10/12/2010,13:09:49,18.181,N,85.606,W
10/12/2010,13:11:49,18.185,N,85.609,W
10/12/2010,13:13:49,18.189,N,85.611,W
10/12/2010,13:15:48,18.193,N,85.614,W
10/12/2010,13:17:48,18.197,N,85.617,W
10/12/2010,13:19:48,18.201,N,85.619,W
10/12/2010,13:21:48,18.205,N,85.622,W
10/12/2010,13:23:49,18.209,N,85.624,W
10/12/2010,13:25:49,18.213,N,85.627,W
10/12/2010,13:27:49,18.217,N,85.629,W
10/12/2010,13:29:48,18.221,N,85.632,W
10/12/2010,13:31:48,18.225,N,85.634,W
10/12/2010,13:33:48,18.229,N,85.637,W
10/12/2010,13:35:48,18.233,N,85.639,W
10/12/2010,13:37:49,18.237,N,85.642,W
10/12/2010,13:39:49,18.241,N,85.644,W
10/12/2010,13:41:49,18.245,N,85.646,W
10/12/2010,13:43:49,18.249,N,85.649,W
10/12/2010,13:45:48,18.253,N,85.651,W
10/12/2010,13:47:48,18.257,N,85.654,W
10/12/2010,13:49:48,18.261,N,85.656,W
10/12/2010,13:51:48,18.265,N,85.658,W
10/12/2010,13:53:49,18.269,N,85.661,W
10/12/2010,13:55:49,18.273,N,85.663,W
10/12/2010,13:57:49,18.277,N,85.665,W
10/12/2010,13:59:48,18.281,N,85.668,W
10/12/2010,14:01:48,18.286,N,85.67,W
10/12/2010,14:03:48,18.29,N,85.672,W
10/12/2010,14:05:48,18.294,N,85.674,W
10/12/2010,14:07:49,18.298,N,85.677,W
10/12/2010,14:09:49,18.302,N,85.679,W
10/12/2010,14:11:49,18.306,N,85.681,W
10/12/2010,14:13:49,18.311,N,85.683,W
10/12/2010,14:15:48,18.315,N,85.685,W
10/12/2010,14:17:48,18.319,N,85.687,W
10/12/2010,14:19:48,18.323,N,85.69,W
10/12/2010,14:21:48,18.327,N,85.692,W
10/12/2010,14:23:49,18.332,N,85.694,W
10/12/2010,14:25:49,18.336,N,85.696,W
10/12/2010,14:27:49,18.34,N,85.698,W
10/12/2010,14:29:48,18.344,N,85.7,W
10/12/2010,14:31:48,18.349,N,85.702,W
10/12/2010,14:33:48,18.353,N,85.704,W
10/12/2010,14:35:48,18.357,N,85.706,W
10/12/2010,14:37:49,18.362,N,85.708,W
10/12/2010,14:39:49,18.366,N,85.71,W
10/12/2010,14:41:49,18.37,N,85.712,W
10/12/2010,14:43:49,18.374,N,85.714,W
10/12/2010,14:45:48,18.379,N,85.716,W
10/12/2010,14:47:48,18.383,N,85.718,W
10/12/2010,14:49:48,18.387,N,85.72,W
10/12/2010,14:51:48,18.392,N,85.722,W
10/12/2010,14:53:49,18.396,N,85.724,W
10/12/2010,14:55:49,18.4,N,85.726,W
10/12/2010,14:57:49,18.405,N,85.728,W
10/12/2010,14:59:48,18.409,N,85.729,W
10/12/2010,15:01:48,18.414,N,85.731,W
10/12/2010,15:03:48,18.418,N,85.733,W
10/12/2010,15:05:48,18.422,N,85.735,W
10/12/2010,15:07:49,18.427,N,85.737,W
10/12/2010,15:09:49,18.431,N,85.739,W
10/12/2010,15:11:49,18.436,N,85.74,W
10/12/2010,15:13:49,18.44,N,85.742,W
10/12/2010,15:15:48,18.444,N,85.744,W
10/12/2010,15:17:48,18.449,N,85.746,W
10/12/2010,15:19:48,18.453,N,85.748,W
10/12/2010,15:21:48,18.458,N,85.749,W
10/12/2010,15:23:49,18.462,N,85.751,W
10/12/2010,15:25:49,18.467,N,85.753,W
10/12/2010,15:27:49,18.471,N,85.754,W
10/12/2010,15:29:48,18.476,N,85.756,W
10/12/2010,15:31:48,18.48,N,85.758,W
10/12/2010,15:33:48,18.485,N,85.76,W
10/12/2010,15:35:48,18.489,N,85.761,W
10/12/2010,15:37:49,18.494,N,85.763,W
10/12/2010,15:39:49,18.498,N,85.765,W
10/12/2010,15:41:49,18.503,N,85.766,W
10/12/2010,15:43:49,18.507,N,85.768,W
10/12/2010,15:45:48,18.512,N,85.77,W
10/12/2010,15:47:48,18.516,N,85.771,W
10/12/2010,15:49:48,18.521,N,85.773,W
10/12/2010,15:51:48,18.525,N,85.774,W
10/12/2010,15:53:49,18.53,N,85.776,W
10/12/2010,15:55:49,18.534,N,85.778,W
10/12/2010,15:57:49,18.539,N,85.779,W
10/12/2010,15:59:48,18.543,N,85.781,W
10/12/2010,16:01:48,18.548,N,85.782,W
10/12/2010,16:03:48,18.552,N,85.784,W
10/12/2010,16:05:48,18.557,N,85.786,W
10/12/2010,16:07:49,18.562,N,85.787,W
10/12/2010,16:09:49,18.566,N,85.789,W
10/12/2010,16:11:49,18.571,N,85.79,W
10/12/2010,16:13:49,18.575,N,85.792,W
10/12/2010,16:15:48,18.58,N,85.793,W
10/12/2010,16:17:48,18.584,N,85.795,W
10/12/2010,16:19:48,18.589,N,85.796,W
10/12/2010,16:21:48,18.594,N,85.798,W
10/12/2010,16:23:49,18.598,N,85.799,W
10/12/2010,16:25:49,18.603,N,85.801,W
10/12/2010,16:27:49,18.607,N,85.802,W
10/12/2010,16:29:48,18.612,N,85.804,W
10/12/2010,16:31:48,18.617,N,85.805,W
10/12/2010,16:33:48,18.621,N,85.807,W
10/12/2010,16:35:48,18.626,N,85.808,W
10/12/2010,16:37:49,18.631,N,85.81,W
10/12/2010,16:39:49,18.635,N,85.811,W
10/12/2010,16:41:49,18.64,N,85.813,W
10/12/2010,16:43:49,18.644,N,85.814,W
10/12/2010,16:45:48,18.649,N,85.815,W
10/12/2010,16:47:48,18.654,N,85.817,W
10/12/2010,16:49:48,18.658,N,85.818,W
10/12/2010,16:51:48,18.663,N,85.82,W
10/12/2010,16:53:49,18.668,N,85.821,W
10/12/2010,16:55:49,18.672,N,85.823,W
10/12/2010,16:57:49,18.677,N,85.824,W
10/12/2010,16:59:48,18.682,N,85.825,W
10/12/2010,17:01:48,18.686,N,85.827,W
10/12/2010,17:02:08,18.687,N,85.827,W
10/12/2010,17:04:08,18.693,N,85.828,W
10/12/2010,17:06:08,18.699,N,85.83,W
10/12/2010,17:08:07,18.704,N,85.831,W
10/12/2010,17:10:07,18.71,N,85.832,W
10/12/2010,17:12:07,18.715,N,85.833,W
10/12/2010,17:14:07,18.721,N,85.835,W
10/12/2010,17:16:08,18.726,N,85.836,W
10/12/2010,17:18:08,18.731,N,85.837,W
10/12/2010,17:20:08,18.736,N,85.839,W
10/12/2010,17:22:07,18.741,N,85.84,W
10/12/2010,17:24:07,18.746,N,85.841,W
10/12/2010,17:26:07,18.751,N,85.843,W
10/12/2010,17:28:07,18.756,N,85.844,W
10/12/2010,17:30:08,18.761,N,85.845,W
10/12/2010,17:32:08,18.765,N,85.847,W
10/12/2010,17:34:08,18.77,N,85.848,W
10/12/2010,17:36:08,18.774,N,85.85,W
10/12/2010,17:38:07,18.779,N,85.851,W
10/12/2010,17:40:07,18.783,N,85.852,W
10/12/2010,17:42:07,18.787,N,85.854,W
10/12/2010,17:44:07,18.792,N,85.855,W
10/12/2010,17:46:08,18.796,N,85.857,W
10/12/2010,17:48:08,18.8,N,85.858,W
10/12/2010,17:50:08,18.804,N,85.859,W
10/12/2010,17:52:07,18.808,N,85.861,W
10/12/2010,17:54:07,18.812,N,85.862,W
10/12/2010,17:56:07,18.816,N,85.864,W
10/12/2010,17:58:07,18.819,N,85.865,W
10/12/2010,18:00:08,18.823,N,85.867,W
10/12/2010,18:00:37,18.824,N,85.867,W
10/12/2010,18:02:37,18.827,N,85.868,W
10/12/2010,18:04:37,18.831,N,85.87,W
10/12/2010,18:06:37,18.834,N,85.871,W
10/12/2010,18:08:38,18.837,N,85.873,W
10/12/2010,18:10:38,18.84,N,85.874,W
10/12/2010,18:12:38,18.844,N,85.876,W
10/12/2010,18:14:37,18.847,N,85.877,W
10/12/2010,18:16:37,18.85,N,85.879,W
10/12/2010,18:18:37,18.853,N,85.88,W
10/12/2010,18:20:37,18.857,N,85.882,W
10/12/2010,18:22:38,18.86,N,85.883,W
10/12/2010,18:24:38,18.863,N,85.885,W
10/12/2010,18:26:38,18.866,N,85.886,W
10/12/2010,18:28:38,18.87,N,85.888,W
10/12/2010,18:30:37,18.873,N,85.889,W
10/12/2010,18:32:37,18.876,N,85.891,W
10/12/2010,18:34:37,18.879,N,85.892,W
10/12/2010,18:36:37,18.883,N,85.894,W
10/12/2010,18:38:38,18.886,N,85.895,W
10/12/2010,18:40:38,18.889,N,85.897,W
10/12/2010,18:42:38,18.892,N,85.898,W
10/12/2010,18:44:37,18.896,N,85.9,W
10/12/2010,18:46:37,18.899,N,85.901,W
10/12/2010,18:48:37,18.902,N,85.903,W
10/12/2010,18:50:37,18.906,N,85.904,W
