Track,for,Edouard,2008,,,
Date,Time,(UTC),Latitude,Longitude,,Category
MM/DD/Year,HH:MM:SS,(deg),(deg),,,
8/5/2008,10:05:57,29.425,N,93.803,W,0
8/5/2008,10:07:56,29.428,N,93.81,W,0
8/5/2008,10:09:56,29.431,N,93.817,W,0
8/5/2008,10:11:56,29.435,N,93.824,W,0
8/5/2008,10:13:56,29.438,N,93.831,W,0
8/5/2008,10:15:57,29.441,N,93.838,W,0
8/5/2008,10:17:57,29.444,N,93.845,W,0
8/5/2008,10:19:57,29.447,N,93.852,W,0
8/5/2008,10:21:56,29.45,N,93.859,W,0
8/5/2008,10:23:56,29.453,N,93.866,W,0
8/5/2008,10:25:56,29.456,N,93.873,W,0
8/5/2008,10:27:56,29.459,N,93.88,W,0
8/5/2008,10:29:57,29.462,N,93.887,W,0
8/5/2008,10:31:57,29.465,N,93.894,W,0
8/5/2008,10:33:57,29.468,N,93.901,W,0
8/5/2008,10:35:57,29.471,N,93.908,W,0
8/5/2008,10:37:56,29.474,N,93.915,W,0
8/5/2008,10:39:56,29.477,N,93.922,W,0
8/5/2008,10:41:56,29.481,N,93.929,W,0
8/5/2008,10:43:56,29.484,N,93.936,W,0
8/5/2008,10:45:57,29.487,N,93.943,W,0
8/5/2008,10:47:57,29.49,N,93.95,W,0
8/5/2008,10:49:57,29.493,N,93.957,W,0
8/5/2008,10:51:56,29.496,N,93.964,W,0
8/5/2008,10:53:56,29.499,N,93.97,W,0
8/5/2008,10:55:56,29.502,N,93.977,W,0
8/5/2008,10:57:56,29.505,N,93.984,W,0
8/5/2008,10:59:57,29.508,N,93.991,W,0
8/5/2008,11:01:57,29.511,N,93.998,W,0
8/5/2008,11:03:57,29.514,N,94.005,W,0
8/5/2008,11:05:57,29.517,N,94.012,W,0
8/5/2008,11:07:56,29.52,N,94.019,W,0
8/5/2008,11:09:56,29.523,N,94.026,W,0
8/5/2008,11:11:56,29.526,N,94.033,W,0
8/5/2008,11:13:56,29.53,N,94.04,W,0
8/5/2008,11:15:57,29.533,N,94.047,W,0
8/5/2008,11:17:57,29.536,N,94.054,W,0
8/5/2008,11:19:57,29.539,N,94.061,W,0
8/5/2008,11:21:56,29.542,N,94.068,W,0
8/5/2008,11:23:56,29.545,N,94.075,W,0
8/5/2008,11:25:56,29.548,N,94.082,W,0
8/5/2008,11:27:56,29.551,N,94.089,W,0
8/5/2008,11:29:57,29.554,N,94.096,W,0
8/5/2008,11:31:57,29.557,N,94.103,W,0
8/5/2008,11:33:57,29.56,N,94.109,W,0
8/5/2008,11:35:57,29.563,N,94.116,W,0
8/5/2008,11:37:56,29.566,N,94.123,W,0
8/5/2008,11:39:56,29.569,N,94.13,W,0
8/5/2008,11:41:56,29.572,N,94.137,W,0
8/5/2008,11:43:56,29.575,N,94.144,W,0
8/5/2008,11:45:57,29.579,N,94.151,W,0
8/5/2008,11:47:57,29.582,N,94.158,W,0
8/5/2008,11:49:57,29.585,N,94.165,W,0
8/5/2008,11:51:56,29.588,N,94.172,W,0
8/5/2008,11:53:56,29.591,N,94.179,W,0
8/5/2008,11:55:56,29.594,N,94.186,W,0
8/5/2008,11:57:56,29.597,N,94.193,W,0
8/5/2008,11:59:57,29.6,N,94.2,W,0
