Track,for,Ana,2015,,,
5/8/2015,22:15:24,32.174,N,77.126,W,0
5/8/2015,22:17:25,32.173,N,77.129,W,0
5/8/2015,22:19:25,32.172,N,77.131,W,0
5/8/2015,22:21:25,32.172,N,77.134,W,0
5/8/2015,22:23:25,32.171,N,77.137,W,0
5/8/2015,22:25:24,32.17,N,77.14,W,0
5/8/2015,22:27:24,32.169,N,77.142,W,0
5/8/2015,22:29:24,32.168,N,77.145,W,0
5/8/2015,22:31:25,32.167,N,77.148,W,0
5/8/2015,22:33:25,32.166,N,77.15,W,0
5/8/2015,22:35:25,32.165,N,77.153,W,0
5/8/2015,22:37:25,32.164,N,77.156,W,0
5/8/2015,22:39:24,32.163,N,77.158,W,0
5/8/2015,22:41:24,32.162,N,77.161,W,0
5/8/2015,22:43:24,32.161,N,77.164,W,0
5/8/2015,22:45:24,32.16,N,77.166,W,0
5/8/2015,22:47:25,32.159,N,77.169,W,0
5/8/2015,22:49:25,32.158,N,77.172,W,0
5/8/2015,22:51:25,32.157,N,77.174,W,0
5/8/2015,22:53:25,32.155,N,77.177,W,0
5/8/2015,22:55:24,32.154,N,77.179,W,0
5/8/2015,22:57:24,32.153,N,77.182,W,0
5/8/2015,22:59:24,32.152,N,77.185,W,0
5/8/2015,23:01:25,32.15,N,77.187,W,0
5/8/2015,23:03:25,32.149,N,77.19,W,0
5/8/2015,23:05:25,32.148,N,77.192,W,0
5/8/2015,23:07:25,32.146,N,77.195,W,0
5/8/2015,23:09:24,32.145,N,77.198,W,0
5/8/2015,23:11:24,32.143,N,77.2,W,0
5/8/2015,23:13:24,32.142,N,77.203,W,0
5/8/2015,23:15:24,32.141,N,77.205,W,0
5/8/2015,23:17:25,32.139,N,77.208,W,0
5/8/2015,23:19:25,32.138,N,77.21,W,0
5/8/2015,23:21:25,32.136,N,77.213,W,0
5/8/2015,23:23:25,32.134,N,77.215,W,0
5/8/2015,23:25:24,32.133,N,77.218,W,0
5/8/2015,23:27:24,32.131,N,77.22,W,0
5/8/2015,23:29:24,32.13,N,77.223,W,0
5/8/2015,23:31:25,32.128,N,77.225,W,0
5/8/2015,23:32:37,32.127,N,77.227,W,0
5/8/2015,23:34:37,32.123,N,77.233,W,0
5/8/2015,23:36:37,32.12,N,77.239,W,0
5/8/2015,23:38:38,32.117,N,77.245,W,0
5/8/2015,23:40:38,32.113,N,77.251,W,0
5/8/2015,23:42:38,32.11,N,77.257,W,0
5/8/2015,23:44:37,32.107,N,77.262,W,0
5/8/2015,23:46:37,32.104,N,77.267,W,0
5/8/2015,23:48:37,32.101,N,77.273,W,0
5/8/2015,23:50:37,32.098,N,77.277,W,0
5/8/2015,23:52:38,32.095,N,77.282,W,0
5/8/2015,23:54:38,32.092,N,77.287,W,0
5/8/2015,23:56:38,32.089,N,77.292,W,0
5/8/2015,23:58:38,32.086,N,77.296,W,0
5/9/2015,0:00:37,32.083,N,77.3,W,0
5/9/2015,0:02:37,32.081,N,77.304,W,0
5/9/2015,0:04:37,32.078,N,77.308,W,0
5/9/2015,0:06:37,32.076,N,77.312,W,0
5/9/2015,0:08:38,32.073,N,77.316,W,0
5/9/2015,0:10:38,32.071,N,77.319,W,0
5/9/2015,0:12:38,32.068,N,77.323,W,0
5/9/2015,0:14:37,32.066,N,77.326,W,0
5/9/2015,0:16:37,32.064,N,77.329,W,0
5/9/2015,0:18:37,32.061,N,77.332,W,0
5/9/2015,0:20:37,32.059,N,77.335,W,0
5/9/2015,0:22:38,32.057,N,77.338,W,0
5/9/2015,0:24:38,32.055,N,77.34,W,0
5/9/2015,0:26:38,32.053,N,77.343,W,0
5/9/2015,0:28:38,32.051,N,77.345,W,0
5/9/2015,0:30:37,32.049,N,77.347,W,0
5/9/2015,0:32:37,32.047,N,77.35,W,0
5/9/2015,0:34:37,32.045,N,77.352,W,0
5/9/2015,0:36:37,32.043,N,77.353,W,0
5/9/2015,0:38:38,32.042,N,77.355,W,0
5/9/2015,0:40:38,32.04,N,77.357,W,0
5/9/2015,0:42:38,32.038,N,77.358,W,0
5/9/2015,0:44:37,32.036,N,77.36,W,0
5/9/2015,0:46:37,32.035,N,77.361,W,0
5/9/2015,0:48:37,32.033,N,77.362,W,0
5/9/2015,0:50:37,32.032,N,77.363,W,0
5/9/2015,0:52:38,32.03,N,77.364,W,0
5/9/2015,0:54:38,32.029,N,77.365,W,0
5/9/2015,0:56:38,32.028,N,77.366,W,0
5/9/2015,0:58:38,32.026,N,77.366,W,0
5/9/2015,1:00:37,32.025,N,77.367,W,0
5/9/2015,1:02:37,32.024,N,77.367,W,0
5/9/2015,1:04:37,32.022,N,77.368,W,0
5/9/2015,1:06:37,32.021,N,77.368,W,0
5/9/2015,1:08:38,32.02,N,77.368,W,0
5/9/2015,1:10:38,32.019,N,77.368,W,0
5/9/2015,1:12:38,32.018,N,77.368,W,0
5/9/2015,1:14:37,32.017,N,77.368,W,0
5/9/2015,1:16:37,32.016,N,77.368,W,0
5/9/2015,1:18:37,32.015,N,77.368,W,0
5/9/2015,1:20:37,32.014,N,77.367,W,0
5/9/2015,1:22:38,32.013,N,77.367,W,0
5/9/2015,1:24:38,32.012,N,77.366,W,0
5/9/2015,1:26:38,32.011,N,77.365,W,0
5/9/2015,1:27:34,32.011,N,77.365,W,0
5/9/2015,1:29:34,32.01,N,77.366,W,0
5/9/2015,1:31:34,32.008,N,77.366,W,0
5/9/2015,1:33:33,32.007,N,77.367,W,0
5/9/2015,1:35:33,32.006,N,77.368,W,0
5/9/2015,1:37:33,32.004,N,77.368,W,0
5/9/2015,1:39:33,32.003,N,77.368,W,0
5/9/2015,1:41:34,32.002,N,77.369,W,0
5/9/2015,1:43:34,32.001,N,77.369,W,0
5/9/2015,1:45:34,32,N,77.369,W,0
5/9/2015,1:47:34,31.999,N,77.369,W,0
5/9/2015,1:49:33,31.997,N,77.369,W,0
5/9/2015,1:51:33,31.996,N,77.369,W,0
5/9/2015,1:53:33,31.996,N,77.368,W,0
5/9/2015,1:55:33,31.995,N,77.368,W,0
5/9/2015,1:57:34,31.994,N,77.367,W,0
5/9/2015,1:59:34,31.993,N,77.367,W,0
5/9/2015,2:01:34,31.992,N,77.366,W,0
5/9/2015,2:03:33,31.991,N,77.365,W,0
5/9/2015,2:05:33,31.99,N,77.364,W,0
5/9/2015,2:07:33,31.99,N,77.363,W,0
5/9/2015,2:09:33,31.989,N,77.362,W,0
5/9/2015,2:11:34,31.989,N,77.361,W,0
5/9/2015,2:13:34,31.988,N,77.36,W,0
5/9/2015,2:15:34,31.987,N,77.358,W,0
5/9/2015,2:17:34,31.987,N,77.356,W,0
5/9/2015,2:19:33,31.987,N,77.355,W,0
5/9/2015,2:21:33,31.986,N,77.353,W,0
5/9/2015,2:23:33,31.986,N,77.351,W,0
5/9/2015,2:25:33,31.986,N,77.349,W,0
5/9/2015,2:27:34,31.985,N,77.347,W,0
5/9/2015,2:29:34,31.985,N,77.344,W,0
5/9/2015,2:31:34,31.985,N,77.342,W,0
5/9/2015,2:33:33,31.985,N,77.339,W,0
5/9/2015,2:35:33,31.985,N,77.337,W,0
5/9/2015,2:37:33,31.985,N,77.334,W,0
5/9/2015,2:39:33,31.985,N,77.331,W,0
5/9/2015,2:41:34,31.985,N,77.328,W,0
5/9/2015,2:43:34,31.985,N,77.325,W,0
5/9/2015,2:45:34,31.985,N,77.321,W,0
5/9/2015,2:47:34,31.986,N,77.318,W,0
5/9/2015,2:49:33,31.986,N,77.314,W,0
5/9/2015,2:51:33,31.986,N,77.31,W,0
5/9/2015,2:53:33,31.987,N,77.306,W,0
5/9/2015,2:55:33,31.987,N,77.302,W,0
5/9/2015,2:57:34,31.988,N,77.298,W,0
5/9/2015,2:59:34,31.988,N,77.294,W,0
5/9/2015,3:01:34,31.989,N,77.289,W,0
5/9/2015,3:03:33,31.99,N,77.284,W,0
5/9/2015,3:05:33,31.991,N,77.28,W,0
5/9/2015,3:07:33,31.991,N,77.275,W,0
5/9/2015,3:09:33,31.992,N,77.27,W,0
5/9/2015,3:11:34,31.993,N,77.264,W,0
5/9/2015,3:13:34,31.994,N,77.259,W,0
5/9/2015,3:15:34,31.995,N,77.253,W,0
5/9/2015,3:17:34,31.996,N,77.247,W,0
5/9/2015,3:19:33,31.998,N,77.242,W,0
5/9/2015,3:21:33,31.999,N,77.235,W,0
5/9/2015,3:23:20,32,N,77.23,W,0
5/9/2015,3:25:19,32.001,N,77.228,W,0
5/9/2015,3:27:19,32.001,N,77.227,W,0
5/9/2015,3:29:19,32.002,N,77.225,W,0
5/9/2015,3:31:19,32.002,N,77.223,W,0
5/9/2015,3:33:20,32.003,N,77.222,W,0
5/9/2015,3:35:20,32.004,N,77.22,W,0
5/9/2015,3:37:20,32.005,N,77.218,W,0
5/9/2015,3:39:20,32.005,N,77.217,W,0
5/9/2015,3:41:19,32.006,N,77.215,W,0
5/9/2015,3:43:19,32.007,N,77.214,W,0
5/9/2015,3:45:19,32.008,N,77.213,W,0
5/9/2015,3:47:19,32.009,N,77.211,W,0
5/9/2015,3:49:20,32.01,N,77.21,W,0
5/9/2015,3:51:20,32.011,N,77.209,W,0
5/9/2015,3:53:20,32.012,N,77.207,W,0
5/9/2015,3:55:19,32.013,N,77.206,W,0
5/9/2015,3:57:19,32.015,N,77.205,W,0
5/9/2015,3:59:19,32.016,N,77.204,W,0
5/9/2015,4:01:19,32.017,N,77.203,W,0
5/9/2015,4:03:20,32.018,N,77.202,W,0
5/9/2015,4:05:20,32.02,N,77.2,W,0
5/9/2015,4:07:20,32.021,N,77.199,W,0
5/9/2015,4:09:20,32.023,N,77.199,W,0
5/9/2015,4:11:19,32.024,N,77.198,W,0
5/9/2015,4:13:19,32.026,N,77.197,W,0
5/9/2015,4:15:19,32.028,N,77.196,W,0
5/9/2015,4:17:19,32.029,N,77.195,W,0
5/9/2015,4:19:20,32.031,N,77.194,W,0
5/9/2015,4:21:20,32.033,N,77.194,W,0
5/9/2015,4:23:20,32.035,N,77.193,W,0
5/9/2015,4:25:19,32.037,N,77.192,W,0
5/9/2015,4:27:19,32.039,N,77.192,W,0
5/9/2015,4:29:19,32.041,N,77.191,W,0
5/9/2015,4:31:19,32.043,N,77.191,W,0
5/9/2015,4:33:20,32.045,N,77.19,W,0
5/9/2015,4:35:20,32.047,N,77.19,W,0
5/9/2015,4:37:20,32.049,N,77.19,W,0
5/9/2015,4:39:20,32.052,N,77.189,W,0
5/9/2015,4:41:19,32.054,N,77.189,W,0
5/9/2015,4:43:19,32.057,N,77.189,W,0
5/9/2015,4:45:19,32.059,N,77.189,W,0
5/9/2015,4:47:19,32.062,N,77.189,W,0
5/9/2015,4:49:20,32.064,N,77.189,W,0
5/9/2015,4:51:20,32.067,N,77.189,W,0
5/9/2015,4:53:20,32.07,N,77.189,W,0
5/9/2015,4:55:19,32.073,N,77.189,W,0
5/9/2015,4:57:19,32.076,N,77.189,W,0
5/9/2015,4:59:19,32.078,N,77.189,W,0
5/9/2015,5:01:19,32.082,N,77.19,W,0
5/9/2015,5:03:20,32.085,N,77.19,W,0
5/9/2015,5:05:20,32.088,N,77.191,W,0
5/9/2015,5:07:20,32.091,N,77.191,W,0
5/9/2015,5:09:20,32.094,N,77.192,W,0
5/9/2015,5:11:19,32.098,N,77.192,W,0
5/9/2015,5:13:19,32.101,N,77.193,W,0
5/9/2015,5:15:19,32.105,N,77.193,W,0
5/9/2015,5:17:19,32.108,N,77.194,W,0
5/9/2015,5:19:20,32.112,N,77.195,W,0
5/9/2015,5:21:20,32.116,N,77.196,W,0
5/9/2015,5:23:20,32.119,N,77.197,W,0
5/9/2015,5:25:19,32.123,N,77.198,W,0
5/9/2015,5:27:19,32.127,N,77.199,W,0
5/9/2015,5:29:19,32.131,N,77.2,W,0
5/9/2015,5:31:19,32.135,N,77.201,W,0
5/9/2015,5:33:20,32.14,N,77.202,W,0
5/9/2015,5:35:20,32.144,N,77.204,W,0
5/9/2015,5:37:20,32.148,N,77.205,W,0
5/9/2015,5:39:20,32.152,N,77.206,W,0
5/9/2015,5:41:19,32.157,N,77.208,W,0
5/9/2015,5:43:19,32.161,N,77.209,W,0
5/9/2015,5:45:19,32.166,N,77.211,W,0
5/9/2015,5:47:19,32.17,N,77.212,W,0
5/9/2015,5:49:20,32.175,N,77.214,W,0
5/9/2015,5:51:20,32.179,N,77.216,W,0
5/9/2015,5:53:20,32.184,N,77.217,W,0
5/9/2015,5:55:19,32.189,N,77.219,W,0
5/9/2015,5:57:19,32.194,N,77.221,W,0
5/9/2015,5:59:19,32.199,N,77.223,W,0
5/9/2015,6:01:19,32.203,N,77.225,W,0
5/9/2015,6:03:20,32.208,N,77.227,W,0
5/9/2015,6:05:20,32.213,N,77.229,W,0
5/9/2015,6:07:20,32.218,N,77.231,W,0
5/9/2015,6:09:20,32.223,N,77.233,W,0
5/9/2015,6:11:19,32.228,N,77.235,W,0
5/9/2015,6:13:19,32.234,N,77.237,W,0
5/9/2015,6:15:19,32.239,N,77.24,W,0
5/9/2015,6:17:19,32.244,N,77.242,W,0
5/9/2015,6:19:20,32.249,N,77.244,W,0
5/9/2015,6:21:20,32.254,N,77.247,W,0
5/9/2015,6:23:20,32.26,N,77.249,W,0
5/9/2015,6:25:19,32.265,N,77.251,W,0
5/9/2015,6:27:19,32.27,N,77.254,W,0
5/9/2015,6:29:19,32.276,N,77.257,W,0
5/9/2015,6:31:19,32.281,N,77.259,W,0
5/9/2015,6:33:20,32.286,N,77.262,W,0
5/9/2015,6:35:20,32.292,N,77.264,W,0
5/9/2015,6:37:20,32.297,N,77.267,W,0
5/9/2015,6:39:20,32.303,N,77.27,W,0
5/9/2015,6:41:19,32.308,N,77.272,W,0
5/9/2015,6:43:19,32.314,N,77.275,W,0
5/9/2015,6:45:19,32.319,N,77.278,W,0
5/9/2015,6:47:19,32.325,N,77.281,W,0
5/9/2015,6:49:20,32.33,N,77.284,W,0
5/9/2015,6:51:20,32.336,N,77.287,W,0
5/9/2015,6:53:20,32.341,N,77.29,W,0
5/9/2015,6:55:19,32.347,N,77.293,W,0
5/9/2015,6:57:19,32.352,N,77.296,W,0
5/9/2015,6:59:19,32.358,N,77.299,W,0
5/9/2015,7:01:19,32.363,N,77.302,W,0
5/9/2015,7:03:20,32.369,N,77.305,W,0
5/9/2015,7:05:20,32.374,N,77.308,W,0
5/9/2015,7:07:20,32.38,N,77.311,W,0
5/9/2015,7:09:20,32.385,N,77.314,W,0
5/9/2015,7:11:19,32.391,N,77.318,W,0
5/9/2015,7:13:19,32.396,N,77.321,W,0
5/9/2015,7:15:19,32.402,N,77.324,W,0
5/9/2015,7:17:19,32.407,N,77.328,W,0
5/9/2015,7:19:20,32.413,N,77.331,W,0
5/9/2015,7:21:20,32.418,N,77.334,W,0
5/9/2015,7:23:20,32.424,N,77.338,W,0
5/9/2015,7:25:19,32.429,N,77.341,W,0
5/9/2015,7:27:19,32.434,N,77.344,W,0
5/9/2015,7:29:19,32.44,N,77.348,W,0
5/9/2015,7:31:19,32.445,N,77.351,W,0
5/9/2015,7:33:20,32.451,N,77.355,W,0
5/9/2015,7:35:20,32.456,N,77.358,W,0
5/9/2015,7:37:20,32.461,N,77.362,W,0
5/9/2015,7:39:20,32.466,N,77.365,W,0
5/9/2015,7:41:19,32.472,N,77.369,W,0
5/9/2015,7:43:19,32.477,N,77.372,W,0
5/9/2015,7:45:19,32.482,N,77.376,W,0
5/9/2015,7:47:19,32.487,N,77.379,W,0
5/9/2015,7:49:20,32.492,N,77.383,W,0
5/9/2015,7:51:20,32.497,N,77.387,W,0
5/9/2015,7:53:20,32.502,N,77.39,W,0
5/9/2015,7:55:19,32.507,N,77.394,W,0
5/9/2015,7:57:19,32.512,N,77.398,W,0
5/9/2015,7:59:19,32.517,N,77.401,W,0
5/9/2015,8:01:19,32.522,N,77.405,W,0
5/9/2015,8:03:20,32.527,N,77.409,W,0
5/9/2015,8:05:20,32.531,N,77.412,W,0
5/9/2015,8:07:20,32.536,N,77.416,W,0
5/9/2015,8:09:20,32.541,N,77.42,W,0
5/9/2015,8:11:19,32.545,N,77.423,W,0
5/9/2015,8:13:19,32.55,N,77.427,W,0
5/9/2015,8:15:19,32.554,N,77.431,W,0
5/9/2015,8:17:19,32.559,N,77.435,W,0
5/9/2015,8:19:20,32.563,N,77.438,W,0
5/9/2015,8:21:20,32.568,N,77.442,W,0
5/9/2015,8:23:20,32.572,N,77.446,W,0
5/9/2015,8:25:19,32.576,N,77.45,W,0
5/9/2015,8:27:19,32.58,N,77.454,W,0
5/9/2015,8:29:19,32.584,N,77.457,W,0
5/9/2015,8:31:19,32.588,N,77.461,W,0
5/9/2015,8:33:20,32.592,N,77.465,W,0
5/9/2015,8:35:20,32.596,N,77.469,W,0
5/9/2015,8:37:20,32.6,N,77.472,W,0
5/9/2015,8:39:20,32.604,N,77.476,W,0
5/9/2015,8:41:19,32.607,N,77.48,W,0
5/9/2015,8:43:19,32.611,N,77.484,W,0
5/9/2015,8:45:19,32.615,N,77.488,W,0
5/9/2015,8:47:19,32.618,N,77.491,W,0
5/9/2015,8:49:20,32.621,N,77.495,W,0
5/9/2015,8:51:20,32.625,N,77.499,W,0
5/9/2015,8:53:20,32.628,N,77.503,W,0
5/9/2015,8:55:19,32.631,N,77.506,W,0
5/9/2015,8:57:19,32.634,N,77.51,W,0
5/9/2015,8:59:19,32.637,N,77.514,W,0
5/9/2015,9:01:19,32.64,N,77.518,W,0
5/9/2015,9:03:20,32.643,N,77.521,W,0
5/9/2015,9:05:20,32.645,N,77.525,W,0
5/9/2015,9:07:20,32.648,N,77.529,W,0
5/9/2015,9:09:20,32.65,N,77.532,W,0
5/9/2015,9:11:19,32.653,N,77.536,W,0
5/9/2015,9:13:19,32.655,N,77.54,W,0
5/9/2015,9:15:19,32.657,N,77.544,W,0
5/9/2015,9:17:19,32.659,N,77.547,W,0
5/9/2015,9:19:20,32.661,N,77.551,W,0
5/9/2015,9:21:20,32.663,N,77.554,W,0
5/9/2015,9:23:20,32.665,N,77.558,W,0
5/9/2015,9:25:19,32.667,N,77.562,W,0
5/9/2015,9:27:19,32.669,N,77.565,W,0
5/9/2015,9:29:19,32.67,N,77.569,W,0
5/9/2015,9:31:19,32.672,N,77.573,W,0
5/9/2015,9:33:20,32.673,N,77.576,W,0
5/9/2015,9:35:20,32.674,N,77.58,W,0
5/9/2015,9:37:20,32.676,N,77.583,W,0
5/9/2015,9:39:20,32.677,N,77.587,W,0
5/9/2015,9:41:19,32.678,N,77.59,W,0
5/9/2015,9:43:19,32.679,N,77.594,W,0
5/9/2015,9:45:19,32.68,N,77.597,W,0
5/9/2015,9:47:19,32.68,N,77.601,W,0
5/9/2015,9:49:20,32.681,N,77.604,W,0
5/9/2015,9:51:20,32.682,N,77.608,W,0
5/9/2015,9:53:20,32.682,N,77.612,W,0
5/9/2015,9:55:19,32.683,N,77.615,W,0
5/9/2015,9:57:19,32.683,N,77.618,W,0
5/9/2015,9:59:19,32.684,N,77.622,W,0
5/9/2015,10:01:19,32.684,N,77.625,W,0
5/9/2015,10:03:20,32.684,N,77.629,W,0
5/9/2015,10:05:20,32.684,N,77.632,W,0
5/9/2015,10:07:20,32.684,N,77.636,W,0
5/9/2015,10:09:20,32.684,N,77.639,W,0
5/9/2015,10:11:19,32.684,N,77.643,W,0
5/9/2015,10:13:19,32.684,N,77.646,W,0
5/9/2015,10:15:19,32.684,N,77.649,W,0
5/9/2015,10:17:19,32.683,N,77.653,W,0
5/9/2015,10:19:20,32.683,N,77.656,W,0
5/9/2015,10:21:20,32.682,N,77.66,W,0
5/9/2015,10:23:20,32.682,N,77.663,W,0
5/9/2015,10:25:19,32.681,N,77.666,W,0
5/9/2015,10:27:19,32.681,N,77.67,W,0
5/9/2015,10:29:19,32.68,N,77.673,W,0
5/9/2015,10:31:19,32.679,N,77.676,W,0
5/9/2015,10:33:20,32.678,N,77.68,W,0
5/9/2015,10:35:20,32.677,N,77.683,W,0
5/9/2015,10:37:20,32.676,N,77.686,W,0
5/9/2015,10:39:20,32.675,N,77.69,W,0
5/9/2015,10:41:19,32.674,N,77.693,W,0
5/9/2015,10:43:19,32.673,N,77.696,W,0
5/9/2015,10:45:19,32.672,N,77.7,W,0
5/9/2015,10:47:19,32.671,N,77.703,W,0
5/9/2015,10:49:20,32.669,N,77.706,W,0
5/9/2015,10:51:20,32.668,N,77.71,W,0
5/9/2015,10:53:20,32.667,N,77.713,W,0
5/9/2015,10:55:19,32.665,N,77.716,W,0
5/9/2015,10:57:19,32.664,N,77.719,W,0
5/9/2015,10:59:19,32.662,N,77.723,W,0
5/9/2015,11:01:19,32.66,N,77.726,W,0
5/9/2015,11:03:20,32.659,N,77.729,W,0
5/9/2015,11:05:20,32.657,N,77.733,W,0
5/9/2015,11:07:20,32.655,N,77.736,W,0
5/9/2015,11:09:20,32.653,N,77.739,W,0
5/9/2015,11:11:19,32.651,N,77.742,W,0
5/9/2015,11:13:19,32.649,N,77.745,W,0
5/9/2015,11:15:19,32.648,N,77.749,W,0
5/9/2015,11:17:19,32.645,N,77.752,W,0
5/9/2015,11:19:20,32.643,N,77.755,W,0
5/9/2015,11:21:20,32.641,N,77.758,W,0
5/9/2015,11:23:20,32.639,N,77.762,W,0
5/9/2015,11:25:19,32.637,N,77.765,W,0
5/9/2015,11:27:19,32.635,N,77.768,W,0
5/9/2015,11:29:19,32.633,N,77.771,W,0
5/9/2015,11:31:19,32.63,N,77.774,W,0
5/9/2015,11:33:20,32.628,N,77.778,W,0
5/9/2015,11:35:20,32.625,N,77.781,W,0
5/9/2015,11:37:20,32.623,N,77.784,W,0
5/9/2015,11:37:23,32.623,N,77.784,W,0
5/9/2015,11:39:23,32.62,N,77.791,W,0
5/9/2015,11:41:23,32.616,N,77.798,W,0
5/9/2015,11:43:23,32.613,N,77.805,W,0
5/9/2015,11:45:24,32.609,N,77.811,W,0
5/9/2015,11:47:24,32.606,N,77.817,W,0
5/9/2015,11:49:24,32.603,N,77.823,W,0
5/9/2015,11:51:23,32.6,N,77.829,W,0
5/9/2015,11:53:23,32.596,N,77.835,W,0
5/9/2015,11:55:23,32.593,N,77.84,W,0
5/9/2015,11:57:23,32.59,N,77.845,W,0
5/9/2015,11:59:24,32.587,N,77.85,W,0
5/9/2015,12:01:24,32.584,N,77.855,W,0
5/9/2015,12:03:24,32.58,N,77.86,W,0
5/9/2015,12:05:24,32.577,N,77.864,W,0
5/9/2015,12:07:23,32.574,N,77.868,W,0
5/9/2015,12:09:23,32.571,N,77.872,W,0
5/9/2015,12:11:23,32.568,N,77.876,W,0
5/9/2015,12:13:23,32.565,N,77.879,W,0
5/9/2015,12:15:24,32.562,N,77.883,W,0
5/9/2015,12:17:24,32.559,N,77.886,W,0
5/9/2015,12:19:24,32.556,N,77.889,W,0
5/9/2015,12:21:23,32.553,N,77.892,W,0
5/9/2015,12:23:23,32.551,N,77.895,W,0
5/9/2015,12:25:23,32.548,N,77.897,W,0
5/9/2015,12:27:23,32.545,N,77.9,W,0
5/9/2015,12:29:24,32.542,N,77.902,W,0
5/9/2015,12:31:24,32.539,N,77.904,W,0
5/9/2015,12:33:24,32.536,N,77.906,W,0
5/9/2015,12:35:24,32.534,N,77.907,W,0
5/9/2015,12:37:23,32.531,N,77.909,W,0
5/9/2015,12:39:23,32.528,N,77.91,W,0
5/9/2015,12:41:23,32.526,N,77.912,W,0
5/9/2015,12:43:23,32.523,N,77.913,W,0
5/9/2015,12:45:24,32.52,N,77.914,W,0
5/9/2015,12:47:24,32.518,N,77.915,W,0
5/9/2015,12:49:24,32.515,N,77.915,W,0
5/9/2015,12:51:23,32.512,N,77.916,W,0
5/9/2015,12:53:23,32.51,N,77.917,W,0
5/9/2015,12:55:23,32.507,N,77.917,W,0
5/9/2015,12:57:23,32.505,N,77.917,W,0
5/9/2015,12:59:24,32.502,N,77.917,W,0
5/9/2015,13:01:24,32.5,N,77.917,W,0
5/9/2015,13:02:36,32.498,N,77.917,W,0
5/9/2015,13:04:36,32.496,N,77.915,W,0
5/9/2015,13:06:36,32.493,N,77.913,W,0
5/9/2015,13:08:36,32.491,N,77.912,W,0
5/9/2015,13:10:35,32.489,N,77.91,W,0
5/9/2015,13:12:35,32.486,N,77.908,W,0
5/9/2015,13:14:35,32.484,N,77.906,W,0
5/9/2015,13:16:36,32.482,N,77.904,W,0
5/9/2015,13:18:36,32.48,N,77.902,W,0
5/9/2015,13:20:36,32.477,N,77.901,W,0
5/9/2015,13:22:36,32.475,N,77.899,W,0
5/9/2015,13:24:35,32.473,N,77.897,W,0
5/9/2015,13:26:35,32.47,N,77.895,W,0
5/9/2015,13:28:35,32.468,N,77.893,W,0
5/9/2015,13:30:35,32.466,N,77.892,W,0
5/9/2015,13:32:36,32.463,N,77.89,W,0
5/9/2015,13:34:36,32.461,N,77.888,W,0
5/9/2015,13:36:36,32.459,N,77.886,W,0
5/9/2015,13:38:36,32.456,N,77.884,W,0
5/9/2015,13:40:35,32.454,N,77.883,W,0
5/9/2015,13:42:35,32.452,N,77.881,W,0
5/9/2015,13:44:35,32.45,N,77.879,W,0
5/9/2015,13:46:36,32.447,N,77.877,W,0
5/9/2015,13:48:36,32.445,N,77.875,W,0
5/9/2015,13:50:36,32.443,N,77.873,W,0
5/9/2015,13:52:36,32.44,N,77.872,W,0
5/9/2015,13:54:35,32.438,N,77.87,W,0
5/9/2015,13:56:35,32.436,N,77.868,W,0
5/9/2015,13:58:35,32.433,N,77.866,W,0
5/9/2015,14:00:35,32.431,N,77.864,W,0
5/9/2015,14:02:36,32.429,N,77.863,W,0
5/9/2015,14:04:36,32.426,N,77.861,W,0
5/9/2015,14:06:36,32.424,N,77.859,W,0
5/9/2015,14:08:36,32.422,N,77.857,W,0
5/9/2015,14:10:35,32.42,N,77.855,W,0
5/9/2015,14:12:35,32.417,N,77.854,W,0
5/9/2015,14:14:35,32.415,N,77.852,W,0
5/9/2015,14:16:36,32.413,N,77.85,W,0
5/9/2015,14:18:36,32.41,N,77.848,W,0
5/9/2015,14:20:36,32.408,N,77.846,W,0
5/9/2015,14:22:36,32.406,N,77.844,W,0
5/9/2015,14:24:35,32.403,N,77.843,W,0
5/9/2015,14:26:35,32.401,N,77.841,W,0
5/9/2015,14:27:29,32.4,N,77.84,W,0
5/9/2015,14:29:29,32.398,N,77.838,W,0
5/9/2015,14:31:30,32.396,N,77.837,W,0
5/9/2015,14:33:30,32.394,N,77.835,W,0
5/9/2015,14:35:30,32.392,N,77.833,W,0
5/9/2015,14:37:30,32.39,N,77.832,W,0
5/9/2015,14:39:29,32.388,N,77.83,W,0
5/9/2015,14:41:29,32.387,N,77.828,W,0
5/9/2015,14:43:29,32.385,N,77.827,W,0
5/9/2015,14:45:30,32.383,N,77.825,W,0
5/9/2015,14:47:30,32.381,N,77.823,W,0
5/9/2015,14:49:30,32.38,N,77.822,W,0
5/9/2015,14:51:30,32.378,N,77.82,W,0
5/9/2015,14:53:29,32.376,N,77.819,W,0
5/9/2015,14:55:29,32.375,N,77.817,W,0
5/9/2015,14:57:29,32.373,N,77.816,W,0
5/9/2015,14:59:29,32.371,N,77.814,W,0
5/9/2015,15:01:30,32.37,N,77.812,W,0
5/9/2015,15:03:30,32.368,N,77.811,W,0
5/9/2015,15:05:30,32.367,N,77.809,W,0
5/9/2015,15:07:30,32.365,N,77.808,W,0
5/9/2015,15:09:29,32.364,N,77.806,W,0
5/9/2015,15:11:29,32.363,N,77.805,W,0
5/9/2015,15:13:29,32.361,N,77.804,W,0
5/9/2015,15:15:30,32.36,N,77.802,W,0
5/9/2015,15:17:30,32.359,N,77.801,W,0
5/9/2015,15:19:30,32.357,N,77.799,W,0
5/9/2015,15:21:30,32.356,N,77.798,W,0
5/9/2015,15:23:29,32.355,N,77.796,W,0
